Cell_ID,Centroid,Cell Position X,Cell Position Y,Fano factor,PV,NV
1002,54,365.528,259.352,7.843137255,0.223938224,0.086309524
1003,0,329.678,260.681,0,0,0
1004,0,320.382,260.937,0,0,0
1005,0,309.764,261.614,0,0,0
1006,0,345.05,261.131,1.733333333,0.277777778,0.004340278
1007,70,374.82,261.438,0.606,0.071729958,0.029513889
1008,91,385.205,261.963,1.186813187,0.110787172,0.056547619
1009,0,324.802,262.24,0,0,0
1010,0,304.615,262.24,0,0,0
1011,74,369.808,263.272,0.969568294,0.108888889,0.042534722
1012,0,296.193,262.954,0,0,0
1013,1,350.258,262.729,3.826086957,0.3,0.015625
1014,0,341.962,264.653,3,0.166666667,0.002604167
1015,23,359.732,263.523,18.07163743,0.312206573,0.115451389
1016,0,332.519,265.17,0,0,0
1017,10,355.242,264.677,16.4047619,0.265151515,0.060763889
1018,87,390.728,262.782,1.154159395,0.107638889,0.053819444
1019,0,300.93,265.547,0,0,0
1020,0,337.202,264.807,0,0,0
1021,71,364.308,265.041,7.00238806,0.262162162,0.101041667
1022,72,379.342,264.173,1.303834808,0.110544218,0.056423611
1023,0,317.807,264.929,0,0,0
1024,0,312.174,266.261,0,0,0
1025,3,346.618,266.938,1.722222222,0.833333333,0.013020833
1026,0,327.987,266.609,0,0,0
1027,0,307.14,266.98,0,0,0
1028,0,322.877,267.387,0,0,0
1029,75,374.066,267.066,1.409079694,0.090311987,0.040922619
1030,2,351.548,267.84,5.457142857,0.366666667,0.022916667
1031,98,383.643,267.849,1.368217054,0.142857143,0.072916667
1032,69,367.553,268.337,2.572614108,0.120689655,0.0546875
1033,44,359.56,269.05,13.25757576,0.328638498,0.121527778
1034,80,378.359,269.219,2.922666667,0.134693878,0.06875
1035,0,297.531,270.077,0,0,0
1036,0,337.492,269.917,0,0,0
1037,0,342.353,270.309,1.722222222,0.333333333,0.005208333
1038,0,316.369,269.748,0,0,0
1039,0,332.012,270.522,0,0,0
1040,0,302.994,270.213,0,0,0
1041,0,310.293,271.396,0,0,0
1042,0,326.606,271.879,0,0,0
1043,0,320.775,272.247,0,0,0
1044,12,354.225,271.886,9.8875,0.289655172,0.04375
1045,0,348.965,272.187,6.390804598,0.402777778,0.025173611
1046,87,370.306,271.866,2.663157895,0.282758621,0.128125
1047,73,381.365,273.268,2.881663738,0.170068027,0.086805556
1048,62,364.454,273.144,5.162561576,0.167487685,0.075892857
1049,52,375.148,273.108,2.695709571,0.270114943,0.122395833
1050,0,306.148,274.575,0,0,0
1051,29,357.949,274.277,11.69607843,0.298387097,0.096354167
1052,0,301.001,275.244,0,0,0
1053,0,315.283,274.796,0,0,0
1054,0,335.94,274.4,2,0.2,0.002083333
1055,0,296.261,275.71,1,0.166666667,0.000868056
1056,0,331.38,276.093,0,0,0
1057,2,340.881,275.693,2.2,0.45,0.009375
1058,1,345.745,275.392,5.135802469,0.363636364,0.020833333
1059,0,310.417,277.113,0,0,0
1060,0,319.166,277.927,0,0,0
1061,0,324.646,276.165,0,0,0
1062,54,362.138,277.282,6.147474747,0.243076923,0.082291667
1063,54,370.798,276.532,2.747004933,0.189655172,0.0859375
1064,11,352.09,277.343,7.74375,0.288793103,0.043619792
1065,90,383.52,277.996,1.413937282,0.169254658,0.08110119
1066,84,377.821,277.393,2.805949966,0.198148148,0.092881944
1067,0,328.705,279.532,0,0,0
1068,0,336.151,280.42,2.952380952,0.214285714,0.004464286
1069,26,357.205,279.695,12.29850746,0.304449649,0.09672619
1070,65,366.814,279.504,0.515222482,0.086956522,0.03125
1071,0,305.113,279.456,0,0,0
1072,0,314.371,280.624,0,0,0
1073,0,323.334,281.2,0,0,0
1074,69,373.704,280.118,1.906103286,0.109848485,0.050347222
1075,0,299.55,280.261,1,0.166666667,0.000868056
1076,4,341.925,280.258,3.057142857,0.333333333,0.015625
1077,9,347.376,279.786,2.482926829,0.381818182,0.021875
1078,0,332.624,283.283,0,0,0
1079,61,362.325,282.194,6.317600787,0.246153846,0.083333333
1080,71,380.111,281.834,1.467509025,0.138888889,0.065104167
1081,11,350.722,283.156,3.781144781,0.243589744,0.032986111
1082,0,309.241,283.123,0,0,0
1083,21,354.985,283.952,13.19086177,0.302107728,0.095982143
1084,73,387.958,283.117,1.337085679,0.1,0.046875
1085,5,345.735,284.644,4.306666667,0.3375,0.028125
1086,0,303.87,284.457,0,0,0
1087,57,365.588,286.083,0.563352827,0.121031746,0.045386905
1088,66,370.388,283.746,1.299516908,0.077651515,0.035590278
1089,0,297.53,284.654,1,0.166666667,0.000868056
1090,0,319.512,284.404,0,0,0
1091,0,326.847,284.295,0,0,0
1092,88,375.651,284.559,1.228205128,0.181818182,0.083333333
1093,0,314.323,286.264,0,0,0
1094,64,383.747,284.561,1.583578947,0.202222222,0.094791667
1095,55,359.995,285.989,7.218934911,0.224537037,0.084201389
1096,0,334.34,288.463,1,0.166666667,0.000868056
1097,0,329.663,288.149,0,0,0
1098,0,324.045,288.636,0,0,0
1099,88,380.038,287.666,1.181980774,0.107544141,0.04985119
1100,0,310.121,288.136,0,0,0
1101,0,339.506,288.426,2.125,0.333333333,0.005208333
1102,67,370.256,288.31,1.241803279,0.077651515,0.035590278
1103,0,299.951,288.996,0,0,0
1104,16,350.056,288.475,13.94285714,0.248447205,0.05952381
1105,89,386.292,288.562,0.965898618,0.147672552,0.068452381
1106,0,318.842,289.733,0,0,0
1107,0,344.601,289.135,7.514285714,0.35,0.029166667
1108,46,356.297,289.143,12.23487544,0.293981481,0.110243056
1109,72,361.985,291.017,4.830022075,0.176767677,0.091145833
1110,75,392.484,291.478,4.822368421,0.189138577,0.087673611
1111,10,403.629,290.607,12.02654867,0.311965812,0.063368056
1112,3,409.046,293.261,2.850574713,0.3,0.015625
1113,0,441.792,293.339,0,0,0
1114,0,413.902,291.042,3.166666667,0.333333333,0.012152778
1115,0,436.511,290.59,1,0.166666667,0.000868056
1116,81,398.034,199.218,1.61373661,0.111111111,0.053819444
1117,66,413.157,198.758,7.28115016,0.213815789,0.084635417
1118,72,417.436,201.745,4.87204611,0.240540541,0.092708333
1119,93,404.578,201.523,1.020576132,0.15248227,0.074652778
1120,71,392.403,203.481,0.877934272,0.082304527,0.034722222
1121,78,398.979,205.242,1.215241419,0.104609929,0.051215278
1122,74,410.705,204.56,2.478405316,0.112462006,0.055059524
1123,54,422.573,205.466,5.406222222,0.183982684,0.073784722
1124,22,433.794,206.729,11.35460993,0.297169811,0.08203125
1125,69,394.399,209.434,0.670842333,0.112643678,0.051041667
1126,94,404.44,208.025,1.374485597,0.161347518,0.078993056
1127,52,416.741,208.245,1.597578348,0.225108225,0.090277778
1128,6,439.519,209.807,9.214285714,0.431818182,0.049479167
1129,75,410.91,211.286,2.421296296,0.118794326,0.058159722
1130,53,428.362,209.638,8.580208333,0.222943723,0.089409722
1131,77,422.591,212.037,1.372977346,0.274891775,0.110243056
1132,87,399.194,213.847,3.01397739,0.131168831,0.07514881
1133,66,405.385,214.031,2.516535433,0.209345794,0.116666667
1134,64,416.449,214.516,1.691562932,0.147679325,0.060763889
1135,22,434.171,213.625,14.63279857,0.299382716,0.084201389
1136,54,428.432,216.788,10.09158679,0.257575758,0.103298611
1137,6,440.95,216.024,10.625,0.319444444,0.039930556
1138,79,410.222,218.277,2.281236005,0.098798398,0.055059524
1139,110,395.856,219.647,1.215447154,0.172727273,0.098958333
1140,77,416.587,220.135,2.208695652,0.154216867,0.066666667
1141,58,422.535,218.918,5.397058824,0.186147186,0.074652778
1142,0,452.526,218.986,0,0,0
1143,107,402.821,219.949,2.620561738,0.190909091,0.109375
1144,24,434.689,219.908,13.94712644,0.262345679,0.073784722
1145,6,439.935,223.662,8.908496732,0.229166667,0.028645833
1146,0,445.397,220.519,5,0.333333333,0.010416667
1147,87,407.355,223.721,1.661649944,0.098130841,0.0546875
1148,25,427.322,223.841,12.30943595,0.34729064,0.104910714
1149,91,392.846,225.375,1.45035461,0.092424242,0.052951389
1150,93,399.779,225.345,1.618216683,0.081818182,0.046875
1151,53,420.244,225.001,7.431707317,0.238955823,0.103298611
1152,83,413.617,225.443,1.596986817,0.111111111,0.050347222
1153,0,445.33,227.209,5.461538462,0.30952381,0.011284722
1154,8,433.462,225.851,6.153846154,0.288,0.0375
1155,7,438.738,230.03,3.571428571,0.517857143,0.021577381
1156,94,394.85,230.865,0.389513109,0.062056738,0.030381944
1157,79,410.677,230.102,0.658744668,0.08045977,0.036458333
1158,41,423.786,229.771,13.27864583,0.271689498,0.103298611
1159,70,405.005,228.988,0.926627219,0.187096774,0.090625
1160,93,400.266,232.304,1.165605096,0.072815534,0.0390625
1161,8,430.476,231.1,13.5012987,0.257839721,0.055059524
1162,73,416.595,231.532,4.713707345,0.209982788,0.09077381
1163,0,451.566,229.666,0,0,0
1164,0,446.669,233.441,7,0.166666667,0.006076389
1165,18,426.064,234.718,15.23716814,0.395121951,0.084375
1166,2,435.29,234.992,3.715789474,0.375,0.015625
1167,0,441.417,235.852,4.48,0.285714286,0.010416667
1168,85,405.552,234.732,1.715837621,0.103559871,0.055555556
1169,70,410.365,236.144,1.426845638,0.124705882,0.055208333
1170,90,395.082,236.627,0.529927761,0.064724919,0.034722222
1171,38,420.258,236.241,12.65686275,0.246575342,0.09375
1172,0,452.843,236.298,0,0,0
1173,0,461.888,234.26,0,0,0
1174,57,414.735,238.349,4.961568627,0.204819277,0.088541667
1175,103,401.466,238.837,3.077134986,0.187702265,0.100694444
1176,1,430.963,238.483,4.862318841,0.361111111,0.033854167
1177,7,425.007,239.917,15.04444444,0.421052632,0.083333333
1178,0,445.797,239.78,1,0.166666667,0.000868056
1179,0,458.731,239.738,0,0,0
1180,98,396.268,242.26,3.027593819,0.148867314,0.079861111
1181,1,439.634,240.935,2.333333333,0.333333333,0.006944444
1182,83,407.753,241.414,3.626373626,0.152565881,0.081845238
1183,38,419.107,242.654,16.6870229,0.311688312,0.107142857
1184,66,412.488,244.52,5.868613139,0.230923695,0.099826389
1185,0,451.411,241.825,0,0,0
1186,0,470.235,241.253,0,0,0
1187,53,401.729,244.352,3.135028249,0.354368932,0.190104167
1188,4,432.666,244.862,2.734693878,0.523809524,0.016369048
1189,0,464.857,244.59,0,0,0
1190,0,444.289,245.083,1,0.166666667,0.000868056
1191,6,426.571,244.835,17.53030303,0.201754386,0.039930556
1192,0,438.344,246.197,3.08,0.25,0.005208333
1193,81,406.838,246.827,4.026086957,0.222891566,0.096354167
1194,42,416.716,248.387,8.49936143,0.214646465,0.073784722
1195,8,421.953,247.641,14.8446281,0.423809524,0.092708333
1196,91,396.56,247.829,2.788087056,0.134353741,0.068576389
1197,0,450.003,247.69,0,0,0
1198,0,471.785,247.094,0,0,0
1199,0,461.266,248.503,0,0,0
1200,44,411.795,251.102,4.576992754,0.156378601,0.065972222
1201,81,401.844,250.434,4.302857143,0.183035714,0.091517857
1202,2,427.727,250.21,9.952380952,0.26,0.033854167
1203,0,455.102,250.855,0,0,0
1204,0,443.91,251.29,0,0,0
1205,52,406.755,251.925,4.7,0.212345679,0.089583333
1206,0,438.35,251.321,4,0.2,0.004166667
1207,78,391.29,251.973,1.316314554,0.100694444,0.050347222
1208,96,397.048,252.872,2.662711864,0.216666667,0.108333333
1209,25,421.01,252.507,15.10677083,0.424603175,0.092881944
1210,38,415.456,255.026,5.951724138,0.262222222,0.061458333
1211,0,449.76,254.086,0,0,0
1212,4,426.726,255.045,11.4057971,0.24,0.03125
1213,0,461.351,253.677,0,0,0
1214,70,392.916,257.363,2.062001228,0.140625,0.0703125
1215,65,403.902,256.331,2.549339549,0.152263374,0.064236111
1216,0,433.432,252.933,2.409090909,0.34375,0.007161458
1217,56,398.112,257.724,2.807717898,0.189236111,0.094618056
1218,45,410.181,257.006,6.400847131,0.193737769,0.073660714
1219,9,420.102,257.495,10.68484848,0.331578947,0.065625
1220,0,439.312,256.423,0,0,0
1221,0,455.899,256.635,0,0,0
1222,0,466.79,256.505,0,0,0
1223,0,472.658,257.072,0,0,0
1224,1,430.754,258.438,3.233333333,0.366666667,0.009548611
1225,0,444.975,257.809,0,0,0
1226,5,424.252,259.792,3.44,0.4,0.01875
1227,0,435.727,260.116,1,0.166666667,0.000868056
1228,0,478.34,259.444,0,0,0
1229,73,405.72,261.576,3.365296804,0.333333333,0.126736111
1230,0,450.662,259.831,0,0,0
1231,0,461.706,259.682,0,0,0
1232,57,400.903,261.527,2.299191375,0.15,0.059375
1233,18,415.846,261.26,17.62711864,0.362962963,0.085069444
1234,0,440.456,262.356,0,0,0
1235,76,395.954,263.485,3.202303816,0.174329502,0.078993056
1236,36,410.632,262.249,14.78116592,0.282191781,0.107291667
1237,0,456.899,262.667,0,0,0
1238,1,421.646,264.316,10.33333333,0.231481481,0.021701389
1239,0,446.149,264.049,0,0,0
1240,0,473.073,263.041,0,0,0
1241,0,431.853,264.747,0.833333333,0.333333333,0.001736111
1242,44,401.395,266.184,4.480902778,0.214912281,0.085069444
1243,3,416.999,266.745,7.763636364,0.277777778,0.026041667
1244,0,427.358,263.152,2.6,0.32,0.008333333
1245,0,452.601,265.21,0,0,0
1246,6,412.493,267.145,13.85074627,0.37037037,0.086805556
1247,0,462.252,265.779,0,0,0
1248,73,393.793,268.582,3.65751634,0.140625,0.0703125
1249,45,407.311,267.271,11.95090439,0.257990868,0.098090278
1250,1,426.587,268.225,0.666666667,0.666666667,0.003472222
1251,0,435.95,266.927,0,0,0
1252,0,473.545,268.694,0,0,0
1253,0,467.647,267.714,0,0,0
1254,0,431.447,270.677,0.833333333,0.333333333,0.001736111
1255,0,440.616,268.005,0,0,0
1256,0,421.274,269.971,1.854166667,0.533333333,0.013888889
1257,33,404.881,271.679,4.477876106,0.228571429,0.066666667
1258,0,444.734,269.757,0,0,0
1259,56,399.71,270.398,3.469902913,0.167123288,0.063541667
1260,21,410.364,272.343,10.31543624,0.303703704,0.071180556
1261,0,449.342,269.014,0,0,0
1262,49,396.036,273.178,1.729032258,0.21369863,0.08125
1263,5,415.679,272.331,6.45974026,0.224489796,0.024553571
1264,73,391.817,274.527,2.941514861,0.12202381,0.061011905
1265,1,425.833,273.131,2.75,0.233333333,0.006076389
1266,0,442.155,274.001,0,0,0
1267,0,469.169,272.963,0,0,0
1268,0,436.531,272.623,0,0,0
1269,27,406.72,277.153,7.473684211,0.24691358,0.069444444
1270,5,420.705,275.567,2.244444444,0.666666667,0.017361111
1271,54,401.313,275.601,3.658585859,0.170149254,0.059375
1272,0,430.402,275.511,0.833333333,0.333333333,0.001736111
1273,12,411.903,277.477,7.553030303,0.345679012,0.048611111
1274,0,448.98,274.657,0,0,0
1275,0,465.626,276.711,0,0,0
1276,3,416.751,277.996,3.8,0.283333333,0.017708333
1277,67,397.171,278.77,2.955823293,0.188034188,0.076388889
1278,1,425.218,278.063,3.228571429,0.28,0.007291667
1279,0,434.505,277.698,0,0,0
1280,0,460.427,277.159,0,0,0
1281,0,445.069,278.782,0,0,0
1282,44,402.344,280.746,7.04696449,0.236318408,0.082465278
1283,0,439.37,278.264,0,0,0
1284,78,392.822,280.999,1.170833333,0.141025641,0.057291667
1285,18,409.088,282.195,12.74625375,0.314935065,0.072172619
1286,0,421.89,282.243,2.613636364,0.275,0.007161458
1287,2,415.943,282.465,9.126126126,0.287037037,0.026909722
1288,0,429.156,281.265,1,0.166666667,0.000868056
1289,0,466.911,281.799,0,0,0
1290,50,397.299,284.316,5.843859649,0.217948718,0.088541667
1291,0,441.321,282.794,0,0,0
1292,31,403.272,285.164,10.1641541,0.326666667,0.085069444
1293,0,447.683,283.403,0,0,0
1294,0,472.293,283.902,0,0,0
1295,71,392.442,286.512,4.393684211,0.157303371,0.072916667
1296,2,412.686,286.05,9.965517241,0.277777778,0.026041667
1297,0,426.341,285.425,0,0,0
1298,0,437.527,286.122,0,0,0
1299,0,431.812,286.99,0,0,0
1300,7,408.242,287.876,11.94366197,0.290322581,0.046875
1301,0,417.697,287.221,1.666666667,0.333333333,0.003472222
1302,0,422.221,288.525,0,0,0
1303,0,455.146,286.56,0,0,0
1304,39,397.893,289.23,12.5497076,0.278095238,0.108630952
1305,0,427.435,290.249,1,0.2,0.001041667
1306,0,452.147,291.073,0,0,0
1307,2,98.5845,307.381,18.77714286,0.228571429,0.035714286
1308,1,100.298,313.262,26.54166667,0.339285714,0.07421875
1309,0,86.3408,295.917,0,0,0
1310,0,73.1392,296.206,0,0,0
1311,0,79.5758,297.169,0,0,0
1312,0,91.2762,299.558,3,0.166666667,0.002604167
1313,0,96.7635,300.899,11.74666667,0.231481481,0.021701389
1314,0,84.5453,301.854,0,0,0
1315,0,78.0741,303.454,0,0,0
1316,0,91.1404,305.321,2,0.166666667,0.001736111
1317,0,84.7357,307.273,0,0,0
1318,0,92.4931,310.814,1.333333333,0.375,0.00390625
1319,113,194.694,299.313,2.586740331,0.268639053,0.236458333
1320,154,193.715,303.9,2.458505719,0.086221471,0.075892857
1321,159,195.683,309.579,2.480566535,0.116766467,0.1015625
1322,149,194.105,321.042,2.432075472,0.091522158,0.082465278
1323,144,195.834,326.772,1.474918373,0.100877193,0.099826389
1324,149,196.886,347.081,2.083489097,0.096806387,0.084201389
1325,166,196.423,332.54,1.888387485,0.089473684,0.088541667
1326,124,145.26,294.512,1.835225772,0.097560976,0.083333333
1327,18,103.909,296.475,29.0972389,0.380952381,0.142857143
1328,164,138.18,295.126,1.882138114,0.146341463,0.125
1329,72,110.875,295.328,37.67869482,0.303658537,0.259375
1330,164,191.516,294.918,2.978156997,0.136094675,0.119791667
1331,130,157.873,295.956,0.873525074,0.065315315,0.050347222
1332,124,169.91,296.283,2.048304214,0.091698842,0.070684524
1333,143,132.69,297.521,2.846320346,0.1114082,0.108506944
1334,149,116.693,298.006,12.82488479,0.210801394,0.180059524
1335,141,122.424,297.632,1.630818278,0.101604278,0.098958333
1336,142,142.793,299.352,1.938654504,0.103658537,0.088541667
1337,138,153.431,299.102,0.857562408,0.087837838,0.067708333
1338,119,175.145,299.04,4.409137056,0.130232558,0.116666667
1339,172,181.084,299.485,1.959245283,0.162063953,0.145182292
1340,125,163.004,299.678,1.699353858,0.076576577,0.059027778
1341,169,187.957,299.509,2.555246054,0.108527132,0.097222222
1342,160,127.616,301.065,1.753703704,0.083778966,0.081597222
1343,63,109.772,301.024,42.02925327,0.302013423,0.234375
1344,162,137.424,301.922,0.89044072,0.075396825,0.065972222
1345,100,169.107,301.701,1.085758634,0.194852941,0.138020833
1346,118,157.767,302.634,1.048618785,0.097972973,0.075520833
1347,2,102.847,302.392,31.27130435,0.33968254,0.111458333
1348,156,186.915,304.033,0.555253623,0.044573643,0.039930556
1349,152,121.488,303.901,3.455284553,0.094810379,0.082465278
1350,99,115.17,304.814,27.35586207,0.309381238,0.269097222
1351,136,175.302,303.88,4.583941606,0.134689922,0.120659722
1352,148,150.866,304.78,1.964048866,0.110752688,0.089409722
1353,132,162.645,305.479,0.784281189,0.117965368,0.08110119
1354,150,180.718,305.445,0.852054795,0.070736434,0.063368056
1355,155,143.668,305.417,2.144998371,0.101190476,0.088541667
1356,30,107.063,306.647,34.85507246,0.35016835,0.180555556
1357,157,127.376,307.151,0.466362253,0.03992016,0.034722222
1358,114,155.814,307.937,1.931194296,0.150219298,0.118923611
1359,123,169.666,307.13,3.295742232,0.113207547,0.09375
1360,168,137.73,308.917,3.395242452,0.113715278,0.113715278
1361,156,184.594,309.32,0.731230284,0.051136364,0.046875
1362,147,190.072,309.213,2.25525243,0.09280303,0.085069444
1363,159,175.232,309.79,3.447559709,0.164658635,0.142361111
1364,167,119.783,310.412,10.28878792,0.228400342,0.198660714
1365,113,164.25,310.44,0.882417582,0.096969697,0.066666667
1366,65,113.038,310.046,37.90440252,0.290419162,0.252604167
1367,152,149.803,310.446,2.640201005,0.152631579,0.120833333
1368,118,143.657,310.815,5.821333333,0.20625,0.20625
1369,158,132.901,311.973,1.425897036,0.056547619,0.056547619
1370,122,158.662,312.289,1.296254257,0.074944072,0.058159722
1371,166,179.79,312.615,2.037554314,0.102272727,0.09375
1372,15,106.324,311.554,24.11483871,0.366153846,0.123958333
1373,161,126.1,312.191,0.14789916,0.031137725,0.027083333
1374,106,168.796,313.322,3.400625978,0.136268344,0.112847222
1375,149,152.924,315.407,2.186545162,0.12406015,0.098214286
1376,176,185.717,314.92,4.021525799,0.169507576,0.155381944
1377,115,191.887,314.546,2.819828115,0.266098485,0.243923611
1378,192,138.616,315.52,4.171452204,0.243303571,0.243303571
1379,115,146.227,315.992,4.486504065,0.190972222,0.190972222
1380,42,109.157,316.027,32.2,0.308928571,0.180208333
1381,112,115.718,316.157,24.90118397,0.29740519,0.258680556
1382,132,162.849,316.671,1.210372229,0.160353535,0.110243056
1383,123,172.907,316.418,4.845360825,0.158490566,0.13125
1384,156,122.501,317.488,2.789830508,0.099401198,0.086458333
1385,153,129.758,317.291,1.374922919,0.057291667,0.057291667
1386,147,177.601,318.369,2.141715629,0.090361446,0.078125
1387,119,157.285,319.033,1.974802016,0.12639821,0.098090278
1388,153,134.506,321.193,1.796178344,0.053819444,0.053819444
1389,120,182.506,319.908,2.364333947,0.232954545,0.213541667
1391,96,167.142,320.207,2.572781065,0.198850575,0.150173611
1392,173,188.421,320.08,3.882427709,0.159090909,0.145833333
1393,152,142.013,320.695,4.026307347,0.096354167,0.096354167
1394,147,149.295,321.58,2.238452269,0.117481203,0.093005952
1395,54,111.102,321.26,27.79575597,0.318014706,0.225260417
1396,136,118.665,322.448,19.02238443,0.327991453,0.266493056
1397,145,172.129,322.894,2.673167208,0.117777778,0.092013889
1398,109,161.621,323.435,2.63168239,0.125,0.096354167
1399,148,154.964,324.787,2.808057198,0.140939597,0.109375
1400,150,177.838,324.546,1.897107166,0.082352941,0.072916667
1401,154,184.06,325.418,2.119602361,0.087668593,0.078993056
1402,154,137.745,325.824,0.894076655,0.081818182,0.065625
1403,162,190.074,326.327,0.750306373,0.065510597,0.059027778
1404,98,123.642,326.856,3.464471404,0.166058394,0.118489583
1405,126,144.57,326.768,1.847280335,0.112554113,0.090277778
1406,134,166.041,327.075,2.27098831,0.150738916,0.113839286
1407,33,112.351,327.237,26.23510972,0.458333333,0.324652778
1408,111,150.519,328.481,2.10564663,0.157657658,0.121527778
1409,128,172.292,329.303,3.135012242,0.114705882,0.1015625
1410,96,117.688,329.319,15.21987315,0.21875,0.154947917
1411,137,132.217,329.892,4.305400372,0.145021645,0.116319444
1412,110,159.437,329.714,2.748362235,0.115990991,0.089409722
1413,170,178.492,330.429,2.491004253,0.167647059,0.1484375
1414,139,139.934,331.383,2.132909784,0.1,0.080208333
1415,144,184.689,331.215,0.846584217,0.114180479,0.107638889
1416,162,190.201,332.822,1.37969697,0.073664825,0.069444444
1417,110,123.895,332.398,2.52293578,0.107664234,0.076822917
1418,127,146.742,333.342,1.702014443,0.084474886,0.064236111
1419,146,154.226,333.405,3.145373797,0.19980695,0.154017857
1420,112,167.176,333.001,2.05483871,0.110067114,0.085416667
1421,107,161.427,335.299,5.120784795,0.149568552,0.116071429
1422,104,129.355,336.017,2.641025641,0.142335766,0.1015625
1424,114,173.382,335.364,4.231564898,0.200980392,0.177951389
1425,159,180.044,336.335,3.811403509,0.120626151,0.113715278
1426,104,141.289,337.457,2.564864865,0.208633094,0.151041667
1427,141,192.498,338.411,1.020470829,0.144751381,0.136458333
1428,124,150.995,338.757,4.102931152,0.130136986,0.098958333
1429,181,186.032,339.046,4.408733519,0.210734017,0.198660714
1430,149,167.486,339.209,8.545603272,0.263473054,0.229166667
1431,92,157.225,340.525,5.918330309,0.190068493,0.14453125
1432,167,174.056,341.628,7.161705255,0.261477046,0.227430556
1433,129,180.164,342.388,8.282857143,0.192265193,0.18125
1434,82,162.434,342.825,7.428988327,0.174496644,0.135416667
1435,166,190.297,344.518,4.617970468,0.120626151,0.113715278
1436,84,168.887,345.521,12.73679727,0.255988024,0.22265625
1437,99,183.433,346.537,8.47014218,0.276243094,0.260416667
1438,105,176.382,348.011,8.991438356,0.169161677,0.147135417
1439,164,190.322,350.614,6.363309353,0.194277108,0.16796875
1440,0,290.446,298.321,0,0,0
1441,0,293.063,303.031,0,0,0
1442,0,291.761,311.44,0,0,0
1443,0,292.941,316.422,0,0,0
1444,0,292.06,325.86,0,0,0
1445,0,293.315,333.213,0,0,0
1446,0,294.839,340.172,0,0,0
1447,0,293.275,357.325,0,0,0
1448,0,288.892,351.936,0,0,0
1449,10,229.497,294.064,25.65753425,0.287179487,0.097222222
1450,0,251.627,293.865,1,0.142857143,0.000744048
1451,152,198.129,295.282,1.94255177,0.093495935,0.079861111
1452,0,239.542,295.462,0.166666667,1,0.005208333
1453,0,280.026,295.325,0,0,0
1454,65,223.609,295.917,37.34725635,0.371584699,0.236111111
1455,1,234.06,296.994,6.688172043,0.30952381,0.022569444
1456,0,273.679,296.334,0,0,0
1457,0,256.048,296.966,0,0,0
1458,133,207.18,298.288,1.039057239,0.110059172,0.096875
1459,0,285.773,297.388,0,0,0
