Cell_ID,Centroid,Cell Position X,Cell Position Y,Fano factor,PV,NV
1460,122,216.887,297.576,15.54444444,0.218543046,0.171875
1461,0,261.595,297.868,0,0,0
1462,0,248.778,298.176,0.833333333,0.333333333,0.001736111
1463,0,266.986,298.84,0,0,0
1464,14,228.008,299.763,26.17232543,0.336734694,0.122767857
1465,153,200.908,300.026,2.383287466,0.09805579,0.086309524
1466,1,243.498,299.572,0.666666667,0.666666667,0.003472222
1467,151,211.302,300.917,3.112897822,0.126232742,0.111111111
1468,38,222.239,300.424,25.03120567,0.398360656,0.253125
1469,1,238.092,301.171,3.955555556,0.25,0.010416667
1470,0,281.789,300.527,0,0,0
1471,0,276.82,300.751,0,0,0
1472,0,252.866,301.323,0,0,0
1473,0,272.184,301.57,0,0,0
1474,0,258.136,302.006,0,0,0
1475,114,216.912,302.881,17.71130952,0.226907631,0.196180556
1476,4,232.835,302.846,7.808163265,0.352380952,0.038541667
1477,0,286.649,302.924,0,0,0
1478,0,263.759,302.865,0,0,0
1479,0,247.354,303.54,1,0.166666667,0.000868056
1480,169,205.484,304.683,2.237002342,0.120385233,0.111607143
1481,0,241.281,305.361,4.805555556,0.25,0.010416667
1482,0,269.788,305.403,0,0,0
1483,0,280.154,304.947,0,0,0
1484,123,199.865,304.893,1.592265193,0.197633136,0.173958333
1485,70,223.031,305.244,28.71925926,0.317073171,0.203125
1486,21,228.664,305.934,26.16903633,0.328571429,0.119791667
1487,166,211.101,306.482,4.568455285,0.156367041,0.144965278
1488,8,235.432,307.693,12.41904762,0.369047619,0.046130952
1489,0,253.319,306.698,0,0,0
1490,0,259.735,307.317,0,0,0
1491,0,288.4,307.271,0,0,0
1492,0,265.482,308.502,0,0,0
1493,0,275.965,307.779,0,0,0
1494,123,217.694,308.346,11.00308642,0.1937751,0.167534722
1495,0,246.802,308.594,2,0.166666667,0.001736111
1496,0,283.21,308.542,0,0,0
1497,147,201.518,310.352,2.062727273,0.111423221,0.103298611
1498,2,241.785,310.721,5.484848485,0.3125,0.013020833
1499,178,207.125,312.218,2.452459016,0.163723917,0.151785714
1500,70,223.827,310.91,21.25258799,0.256678281,0.164434524
1501,0,270.92,310.904,0,0,0
1502,24,230.949,311.855,21.15060241,0.233333333,0.085069444
1503,124,212.819,311.698,7.811895911,0.151685393,0.140625
1504,0,250.562,312.116,0,0,0
1505,0,256.127,312.97,0,0,0
1506,0,261.594,312.792,0,0,0
1507,0,280.418,312.753,0,0,0
1508,0,236.478,313.433,11.74842767,0.368055556,0.046006944
1509,0,286.86,313.393,0,0,0
1510,89,217.936,314.153,8.179201486,0.250656168,0.165798611
1511,0,245.799,314.83,1.444444444,0.25,0.002604167
1512,0,275.241,313.822,0,0,0
1513,26,226.615,315.046,14.46192893,0.317857143,0.115885417
1514,0,266.806,314.226,0,0,0
1515,167,197.356,316.092,1.842592593,0.124750499,0.108506944
1516,157,202.948,316.618,0.885173502,0.059550562,0.055208333
1517,1,240.647,317.003,1.083333333,0.416666667,0.004340278
1518,127,212.207,316.897,5.769565217,0.11329588,0.105034722
1519,60,222.297,317.61,20.59679767,0.256,0.166666667
1520,0,283.872,317.605,0,0,0
1521,17,229.825,318.459,25.26022803,0.299798793,0.110863095
1522,0,271.283,318.202,0,0,0
1523,0,251.553,318.113,0,0,0
1524,0,259.151,318.242,0,0,0
1525,0,265.099,319.067,0,0,0
1526,0,277.633,318.645,0,0,0
1527,152,206.742,320.735,3.316211878,0.103759398,0.102678571
1528,1,235.694,319.85,11.07843137,0.303921569,0.026909722
1529,125,217.856,320.899,9.411578471,0.204761905,0.149305556
1530,0,245.576,320.961,1,0.166666667,0.000868056
1531,0,289.354,321.047,0,0,0
1532,150,200.28,322.276,1.558761647,0.064035088,0.063368056
1533,0,254.942,323.172,0,0,0
1534,0,283.903,323.043,0,0,0
1535,125,212.543,322.922,2.137799043,0.102994012,0.089583333
1536,71,223.821,323.716,32.77934272,0.292857143,0.213541667
1537,0,240.734,323.608,0.666666667,0.5,0.002604167
1538,14,230.031,324.089,36.49726776,0.345070423,0.127604167
1539,0,261.049,323.95,0,0,0
1540,0,278.776,324.357,0,0,0
1541,0,267.195,324.134,0,0,0
1542,0,273.073,323.97,0,0,0
1543,0,249.916,324.3,0,0,0
1544,1,235.532,326.335,7.333333333,0.297619048,0.021701389
1545,190,202.388,327.833,1.863537741,0.202255639,0.20014881
1546,167,209.433,327.387,3.068432671,0.138596491,0.137152778
1547,140,216.677,327.953,11.52088149,0.219846022,0.191220238
1548,0,245.386,328.174,0,0,0
1549,0,269.592,329.436,0,0,0
1550,0,287.497,328.417,0,0,0
1551,0,257.101,329.347,0,0,0
1552,0,275.772,329.375,0,0,0
1553,70,222.554,329.627,33.73770492,0.277380952,0.202256944
1554,0,282.471,329.624,0,0,0
1555,0,263.133,329.826,0,0,0
1556,9,229.11,330.062,30.86574074,0.264285714,0.096354167
1557,0,240.31,331.117,1.733333333,0.277777778,0.004340278
1558,0,250.81,330.262,0,0,0
1559,138,206.722,332.455,2.384126984,0.123157895,0.121875
1560,145,212.704,334.794,8.436373419,0.155688623,0.135416667
1561,3,234.622,333.071,4.109090909,0.4,0.01875
1562,0,287.975,334.001,0,0,0
1563,0,278.6,334.161,0,0,0
1564,0,266.381,335.113,0,0,0
1565,144,201.356,335.301,1.947257384,0.096491228,0.095486111
1566,84,218.478,334.743,21.61241611,0.259770115,0.196180556
1567,39,224.981,335.562,19.9471831,0.283730159,0.124131944
1568,0,252.837,336.11,0,0,0
1569,0,272.744,335.108,0,0,0
1570,0,246.035,335.321,1,0.142857143,0.000744048
1571,0,259.516,335.49,0,0,0
1572,8,231.344,337.773,17.16835017,0.311965812,0.063368056
1573,0,283.26,336.218,0,0,0
1574,1,238.653,338.169,4.226890756,0.303571429,0.01264881
1575,161,206.831,338.577,0.400679502,0.10310559,0.086458333
1576,161,197.485,340.649,0.751786269,0.074297189,0.064236111
1577,0,288.569,339.573,0,0,0
1578,78,216.983,340.688,16.97647059,0.255033557,0.197916667
1579,0,276.792,340.062,0,0,0
1580,0,244.054,341.363,1,0.2,0.001041667
1581,0,263.356,341.161,0,0,0
1582,0,269.641,340.719,0,0,0
1583,0,250.274,342.237,0,0,0
1584,0,257.151,341.215,0,0,0
1585,34,226.278,341.881,16.26604069,0.282608696,0.1015625
1586,149,211.109,342.728,7.120343072,0.159110351,0.138392857
1587,0,282.732,341.841,0,0,0
1588,146,202.996,343.301,0.520891365,0.058882236,0.051215278
1589,5,233.884,343.65,14.76666667,0.269607843,0.047743056
1590,0,239.612,345.512,3.233333333,0.333333333,0.008680556
1591,0,273.298,345.87,0,0,0
1592,0,289.855,345.388,0,0,0
1593,0,278.957,346.466,0,0,0
1594,115,216.193,346.982,16.00890328,0.270373921,0.209821429
1595,69,222.449,346.725,19.05289673,0.284057971,0.170138889
1596,0,261.003,347.145,0,0,0
1597,0,267.191,346.573,0,0,0
1598,0,254.439,347.32,0,0,0
1599,18,228.472,348.27,21.6557971,0.304347826,0.109375
1600,0,284.448,347.798,0,0,0
1601,0,246.747,347.794,0,0,0
1602,167,204.332,348.583,3.850420168,0.20239521,0.176041667
1603,105,210.435,348.933,6.024883359,0.176646707,0.153645833
1604,4,234.251,350.234,6.944444444,0.277777778,0.026041667
1605,0,240.91,351.692,3.333333333,0.333333333,0.006944444
1606,0,270.688,351.536,0,0,0
1607,0,258.455,353.056,0,0,0
1608,0,276.681,352.074,0,0,0
1609,107,214.798,353.297,19.43781095,0.323913043,0.194010417
1610,43,222.136,352.543,30.90548523,0.333333333,0.199652778
1611,0,264.922,352.592,0,0,0
1612,117,197.747,352.588,3.512562814,0.25748503,0.223958333
1613,0,251.662,352.567,0,0,0
1614,0,246.777,354.98,0,0,0
1615,11,228.512,354.808,16.34375,0.308139535,0.069010417
1616,0,282.568,353.69,0,0,0
1617,4,235.356,357.073,5.315789474,0.340909091,0.01953125
1618,32,218.512,357.882,27.03846154,0.401869159,0.223958333
1620,0,270.057,356.751,0,0,0
1621,0,241.453,357.479,4,0.333333333,0.006944444
1622,0,277.479,357.621,0,0,0
1623,0,251.984,359.103,0,0,0
1624,0,263.509,358.149,0,0,0
1625,0,258.103,358.783,0,0,0
1626,0,282.562,359.675,0,0,0
1627,55,388.163,312.335,3.671990535,0.163511188,0.070684524
1628,61,388.8,318.052,1.598230088,0.140298507,0.048958333
1629,44,388.821,325.864,9.756812339,0.267346939,0.136458333
1630,92,387.681,331.308,9.080078125,0.266666667,0.138888889
1631,82,387.204,336.905,7.967592593,0.22,0.114583333
1632,0,332.639,293.542,1,0.166666667,0.000868056
1633,3,343.466,293.922,3.333333333,0.380952381,0.013888889
1634,83,381.705,293.088,0.634389671,0.073033708,0.033854167
1635,54,358.429,294.735,12.11394148,0.206349206,0.10639881
1636,85,376.568,293.849,1.749945307,0.101078167,0.055803571
1637,99,364.305,296.52,3.430363036,0.316498316,0.163194444
1638,0,318.105,296.202,0,0,0
1639,74,369.965,296.972,2.46039886,0.133647799,0.073784722
1640,0,312.815,297.195,0,0,0
1641,0,340.522,298.03,3.487179487,0.30952381,0.011284722
1642,0,329.124,297.915,0,0,0
1643,0,334.948,297.92,1,0.166666667,0.000868056
1644,69,384.23,297.649,1.120274042,0.101549053,0.04389881
1645,0,295.494,298.682,0,0,0
1646,0,324.008,297.716,0,0,0
1647,0,300.469,298.747,0,0,0
1648,0,307.116,298.564,0,0,0
1649,32,353.538,297.632,12.8716707,0.333333333,0.09375
1650,77,378.337,298.266,2.710743802,0.120754717,0.066666667
1651,7,346.282,298.729,13.65448505,0.303571429,0.050595238
1652,54,360.253,299.405,9.008429119,0.213804714,0.110243056
1653,57,390.767,296.682,2.567359507,0.164502165,0.065972222
1654,0,320.375,301.176,0,0,0
1655,106,373.186,300.54,1.917840884,0.254716981,0.140625
1656,41,356.037,302.292,7.753246753,0.234833659,0.089285714
1657,0,315.625,302.058,0,0,0
1658,0,326.081,302.859,0,0,0
1659,0,331.158,302.662,0,0,0
1660,0,337.114,302.127,2,0.166666667,0.001736111
1661,27,350.801,302.109,9.768115942,0.361788618,0.077256944
1662,82,366.284,301.679,3.166776388,0.122641509,0.067708333
1663,0,310.106,303.008,0,0,0
1664,0,303.994,302.252,0,0,0
1665,2,342.836,302.949,6.816666667,0.333333333,0.019097222
1666,64,380.43,302.302,2.431172773,0.198113208,0.109375
1667,74,385.467,302.913,1.995511222,0.146987952,0.063541667
1668,62,389.572,300.735,2.134831461,0.145945946,0.05625
1669,0,299.537,305.062,0,0,0
1670,11,347.196,305.246,8.092592593,0.290123457,0.040798611
1671,73,361.115,304.445,3.892568065,0.194444444,0.085069444
1672,79,369.927,305.309,1.10726257,0.118867925,0.065625
1673,0,322.072,305.82,0,0,0
1674,92,374.953,305.776,2.305785124,0.117924528,0.065104167
1675,0,333.81,306.864,0,0,0
1676,0,338.927,306.951,2,0.2,0.002083333
1677,0,305.567,306.971,0,0,0
1678,16,352.651,307.105,10.41929825,0.309090909,0.088541667
1679,0,294.522,307.386,0,0,0
1680,0,311.008,308.94,0,0,0
1681,0,317.006,307.409,0,0,0
1682,94,379.442,307.277,1.728813559,0.151595745,0.07421875
1683,83,384.976,307.589,3.627254509,0.184397163,0.090277778
1684,84,366.954,308.892,2.176706827,0.10952381,0.059895833
1685,0,329.362,309.342,0,0,0
1686,0,343.154,308.775,6.666666667,0.348484848,0.019965278
1687,64,362.346,309.194,1.685344828,0.136904762,0.059895833
1688,0,324.354,309.889,0,0,0
1689,55,357.082,309.356,8.601753745,0.268101761,0.101934524
1690,0,297.836,311.312,0,0,0
1691,9,347.569,311.021,10.92694064,0.279569892,0.045138889
1692,94,372.115,310.826,1.177316294,0.092063492,0.050347222
1693,0,303.171,311.387,0,0,0
1694,0,336.043,311.854,1,0.142857143,0.000744048
1695,0,315.648,312.672,0,0,0
1696,80,381.909,312.242,3.305285412,0.152083333,0.076041667
1697,31,351.947,312.941,12.49431818,0.318181818,0.091145833
1698,0,321.08,313.538,0,0,0
1699,0,308.774,313.427,0,0,0
1700,1,342.392,313.828,4.385964912,0.333333333,0.015625
1701,72,362.011,313.877,8.707207207,0.203174603,0.111111111
1702,0,327.149,314.804,0,0,0
1703,39,355.978,315.086,7.91496063,0.216666667,0.08125
1704,105,368.072,314.559,2.020624303,0.217460317,0.118923611
1705,76,376.642,312.205,0.934823091,0.1875,0.09375
1706,0,332.481,316.177,1,0.166666667,0.000868056
1707,5,347.792,317.052,10.0875,0.295698925,0.047743056
1708,0,298.695,317.018,0,0,0
1709,0,303.817,316.819,0,0,0
1710,65,382.945,316.737,2.654666667,0.126736111,0.063368056
1711,0,337.824,316.811,2.4,0.3,0.00625
1712,0,312.841,317.049,0,0,0
1713,0,318.1,318.082,0,0,0
1714,73,364.188,319.149,7.916993464,0.185714286,0.1015625
1715,96,374.769,316.606,1.935494652,0.15952381,0.087239583
1716,0,308.329,319.804,0,0,0
1717,36,358.804,319.013,8.87440273,0.293150685,0.111458333
1718,0,323.617,319.152,0,0,0
1719,74,369.296,320.014,1.727913279,0.157142857,0.0859375
1720,4,342.447,319.513,2.913043478,0.314814815,0.014756944
1721,21,352.973,320.31,10.24824356,0.362637363,0.098214286
1722,0,314.233,322.153,0,0,0
1723,0,328.971,320.682,1,0.166666667,0.000868056
1724,76,379.123,320.676,2.449799197,0.151360544,0.077256944
1725,0,302.353,322.122,0,0,0
1726,0,320.41,323.199,0,0,0
1727,1,335.635,321.613,2.142857143,0.321428571,0.006696429
1728,0,296.182,322.013,0,0,0
1729,82,374.163,322.059,1.1234375,0.098969072,0.05
1730,67,384.63,322.031,4.664233577,0.144897959,0.073958333
1731,9,347.872,322.958,19.90614887,0.22875817,0.060763889
1732,52,359.23,324.086,11.15042735,0.207482993,0.105902778
1733,3,341.879,324.448,3.244444444,0.316666667,0.016493056
1734,98,365.581,325.007,4.216882317,0.246598639,0.125868056
1735,0,308.548,325.437,0,0,0
1736,0,325.073,325.411,0,0,0
1737,87,371.338,326.502,1.699074074,0.111607143,0.065104167
1738,0,331.04,325.981,0.833333333,0.333333333,0.001736111
1739,51,353.668,326.75,12.9393628,0.372881356,0.114583333
1740,1,336.354,327.758,1,0.277777778,0.004340278
1741,97,377.228,326.926,1.604805726,0.09672619,0.056423611
1742,0,301.976,327.171,0,0,0
1743,0,315.247,327.205,0,0,0
1744,0,296.923,328.255,0,0,0
1745,98,382.654,327.187,5.304878049,0.193333333,0.100694444
1746,10,347.499,328.265,21.69333333,0.248366013,0.065972222
1747,2,341.657,329.716,3.44,0.24,0.0125
1748,0,321.316,330.26,0,0,0
1749,59,359.899,329.156,6.545883941,0.205782313,0.105034722
1750,0,305.954,330.511,0,0,0
1751,0,332.304,332.287,0.833333333,0.333333333,0.001736111
1752,98,367.322,330.557,3.075320513,0.133928571,0.078125
1753,0,310.642,333.054,0,0,0
1754,0,327.15,331.053,0,0,0
1755,0,316.375,332.624,0,0,0
1756,0,299.639,334.35,0,0,0
1757,22,350.792,332.715,15.74251497,0.359259259,0.101041667
1758,54,356.572,334.536,8.445250181,0.219512195,0.09375
1759,112,374.35,332.056,0.982482482,0.175595238,0.102430556
1760,100,381.117,333.21,1.087238095,0.094387755,0.055059524
1761,82,363.043,334.271,3.922552664,0.170068027,0.086805556
1762,1,337.912,334.335,1.333333333,0.333333333,0.005208333
1763,3,344.819,334.618,11.34833659,0.322751323,0.045386905
1764,0,305.565,336.672,0,0,0
1765,88,369.961,336.117,1.420997375,0.084821429,0.049479167
1766,0,325.644,336.291,0,0,0
1767,0,320.163,338.588,0,0,0
1768,84,376.609,337.828,1.398652151,0.09672619,0.056423611
1769,0,314.369,337.868,0,0,0
1770,27,351.201,338.374,12.42828283,0.283950617,0.079861111
1771,0,332.058,338.547,1,0.142857143,0.000744048
1772,0,339.746,339.199,4.166666667,0.291666667,0.012152778
1773,65,361.184,339.276,6.473846154,0.191304348,0.091666667
1774,34,356.023,342.102,7.799116998,0.287179487,0.097222222
1775,0,301.349,340.269,0,0,0
1776,8,345.752,341.01,9.4,0.320987654,0.045138889
1777,92,367.009,341.456,1.352750809,0.183229814,0.087797619
1778,0,309.695,341.431,0,0,0
1779,0,325.968,342.236,0,0,0
1780,85,381.669,340.234,2.359106529,0.105,0.0546875
1781,79,372.569,341.653,0.638132296,0.096842105,0.047916667
1782,56,387.716,342.678,11.95138462,0.284705882,0.126041667
1783,0,305.742,345.231,0,0,0
1784,0,334.699,343.984,2,0.166666667,0.001736111
1785,0,315.132,343.526,0,0,0
1786,0,299.372,345.823,0,0,0
1787,17,351.062,344.723,6.379166667,0.265873016,0.058159722
1788,95,377.737,344.627,0.569105691,0.159649123,0.078993056
1789,0,319.83,346.11,0,0,0
1790,2,340.587,344.997,6.432098765,0.320512821,0.021701389
1791,63,361.474,345.414,6.801606426,0.195652174,0.09375
1792,0,294.249,347.532,0,0,0
1793,0,312.236,348.393,0,0,0
1794,0,330.024,346.951,0,0,0
1795,76,372.151,347.318,1.565400844,0.096491228,0.047743056
1796,0,324.689,349.171,0,0,0
1797,13,346.323,347.484,4.6,0.368421053,0.036458333
1798,80,383.167,347.518,4.458005249,0.155263158,0.076822917
1799,42,357.252,349.264,7.410977242,0.251322751,0.082465278
1800,73,366.404,348.324,3.471670702,0.15,0.071875
1801,0,303.067,350.844,0,0,0
1802,0,334.675,350.712,2.888888889,0.25,0.005208333
1803,4,340.953,351.039,6.402777778,0.307692308,0.020833333
1804,19,352.006,350.949,9.403100775,0.26984127,0.059027778
1805,0,296.551,352.423,0,0,0
1806,0,307.69,352.594,0,0,0
1807,0,317.759,352.53,0,0,0
1808,75,376.69,350.727,1.705655527,0.1,0.049479167
1809,0,329.033,354.136,0,0,0
1810,5,346.149,353.766,7.924242424,0.263157895,0.026041667
1811,0,312.564,355.364,0,0,0
1812,46,362.816,353.131,5.308571429,0.22739726,0.086458333
1813,0,334.697,356.587,4,0.25,0.005208333
1814,0,301.029,356.695,0,0,0
1815,0,322.967,355.645,0,0,0
1816,63,369.637,353.432,2.391891892,0.171052632,0.067708333
1817,28,356.609,356.457,10.08928571,0.347826087,0.083333333
1818,0,340.868,357.322,3.074074074,0.6,0.015625
1819,5,350.316,356.814,8.953216374,0.44047619,0.064236111
1820,0,307.176,358.904,0,0,0
1821,18,400.466,294.221,11.392,0.35,0.0875
1822,0,419.076,292.909,2,0.166666667,0.001736111
1823,2,414.6,296.149,1.291666667,0.444444444,0.006944444
1824,1,430.582,293.735,1,1,0.005208333
1825,0,457.779,291.362,0,0,0
1826,0,424.455,294.7,1,0.142857143,0.000744048
1827,0,447.466,293.479,0,0,0
1828,48,395.894,295.73,7.634615385,0.213333333,0.083333333
1829,0,435.3,295.387,1,0.2,0.001041667
1830,0,453.984,295.672,0,0,0
1831,5,405.144,296.651,9.448888889,0.277777778,0.043402778
1832,0,419.368,297.805,1.444444444,0.25,0.002604167
1833,2,409.935,298.667,1.289855072,0.261904762,0.009548611
1834,0,428.611,299.007,0.833333333,0.333333333,0.001736111
1835,0,444.569,298.174,0,0,0
1836,0,439.226,298.053,0,0,0
1837,0,460.348,296.835,0,0,0
1838,0,449.785,299.263,0,0,0
1839,30,399.772,299.424,11.9496124,0.361111111,0.090277778
1840,0,423.39,300.039,1,0.2,0.001041667
1841,0,434.146,300.417,1,0.166666667,0.000868056
1842,45,394.766,301.754,5.101075269,0.206989247,0.066840278
1843,1,415.433,301.502,0.9,0.388888889,0.006076389
1844,0,455.833,300.443,0,0,0
1845,3,410.522,303.702,1.833333333,0.3125,0.013020833
1846,0,441.029,302.493,1,0.166666667,0.000868056
1847,49,390.819,306.367,3.637681159,0.170682731,0.073784722
1848,0,420.229,304.162,1.444444444,0.25,0.002604167
1849,19,398.81,304.733,9.621621622,0.355072464,0.085069444
1850,8,404.517,306.071,7.946502058,0.238888889,0.037326389
1851,0,431.53,304.854,0.8,0.4,0.002083333
1852,1,436.567,305.525,1,1,0.005208333
1853,2,415.03,306.988,2.285714286,0.4,0.010416667
1854,7,404.805,301.632,9.927927928,0.261111111,0.040798611
1855,0,456.24,305.672,0,0,0
1856,0,425.271,308.256,1,0.166666667,0.000868056
1857,0,451.392,304.262,0,0,0
1858,0,419.491,309.232,2,0.2,0.002083333
1859,5,409.327,308.316,1.4,0.266666667,0.0125
1860,30,400.923,309.749,10.20784314,0.352173913,0.084375
1861,46,394.898,309.31,3.687793427,0.187878788,0.053819444
1862,0,442.69,307.593,1,0.2,0.001041667
1863,0,450.774,309.23,0,0,0
1864,0,438.452,310.374,1,0.2,0.001041667
1865,5,411.91,311.796,3.018181818,0.355555556,0.016666667
1866,41,398.628,314.246,8.795698925,0.311594203,0.074652778
1867,9,405.844,312.638,15.32614555,0.25087108,0.053571429
1868,0,445.296,312.167,0,0,0
1869,0,416.376,313.749,3.041666667,0.266666667,0.006944444
1870,44,393.36,315.067,1.22754491,0.109289617,0.034722222
1871,0,421.793,314.172,0,0,0
1872,0,427.401,313.558,0,0,0
1873,0,437.736,314.237,0,0,0
1874,0,451.183,313.911,0,0,0
1875,0,432.643,315.53,0,0,0
1876,7,404.007,317.567,18.22916667,0.337398374,0.072048611
1877,1,410.808,316.608,3.533333333,0.407407407,0.019097222
1878,0,425.255,318.201,0,0,0
1879,0,442.145,317.115,0,0,0
1880,0,447.41,318.292,0,0,0
1881,40,398.768,320.214,8.513761468,0.304964539,0.074652778
1882,0,416.474,319.538,2.2,0.266666667,0.004166667
1883,0,452.647,319.024,0,0,0
1884,47,392.894,321.846,2.209836066,0.142076503,0.045138889
1885,0,431.011,320.141,0,0,0
1886,0,426.856,323.671,0,0,0
1887,3,410.268,321.415,4.944444444,0.318181818,0.018229167
1888,0,437.048,320.511,0,0,0
1889,11,404.415,323.447,13.54045307,0.283333333,0.059027778
1890,0,457.743,320.064,0,0,0
1891,0,443.069,322.225,0,0,0
1892,28,398.757,325.532,7.514237856,0.30141844,0.073784722
1893,0,415.496,325.208,1.666666667,0.388888889,0.006076389
1894,0,433.352,325.846,0,0,0
1895,2,409.848,326.682,5.28,0.366666667,0.022916667
1896,0,439.259,326.064,0,0,0
1897,41,393.568,328.444,11.50050968,0.195652174,0.09375
1898,0,421.562,327.053,0,0,0
1899,0,428.414,329.17,0,0,0
1900,0,445.791,326.773,0,0,0
1901,20,398.823,331.528,6.59375,0.243902439,0.052083333
1902,12,404.669,329.449,6.274074074,0.278571429,0.040625
1903,0,441.253,330.494,0,0,0
1904,0,417.88,331.257,2,0.166666667,0.001736111
1905,2,411.129,331.815,5,0.291666667,0.012152778
1906,0,424.374,333,0,0,0
1907,0,435.598,331.429,0,0,0
1908,55,393.208,334.577,14.94551084,0.293478261,0.140625
1909,8,404.752,335.067,6.00952381,0.39,0.040625
1910,0,430.945,334.519,0,0,0
1911,0,415.189,335.882,2,0.2,0.002083333
1912,19,398.951,337.534,13.39375,0.251515152,0.072048611
1913,0,420.769,337.256,0,0,0
1914,0,410.413,338.437,1.6,0.4,0.004166667
1915,2,404.966,340.744,10.53939394,0.371212121,0.042534722
1916,34,393.341,340.268,13.5,0.264227642,0.112847222
1917,0,416.501,341.518,0,0,0
1918,22,399.749,342.996,8.584466019,0.311764706,0.055208333
1919,46,389.832,347.851,11.32026144,0.283333333,0.118055556
1920,22,395.151,345.693,6.222222222,0.3125,0.091145833
1921,0,477.348,291.315,0,0,0
1922,0,462.916,292.734,0,0,0
1923,0,484.142,286.744,0,0,0
1924,0,467.417,291.442,0,0,0
1925,29,423.559,198.877,7.411053541,0.356481481,0.133680556
1926,38,428.821,203.057,5.170918367,0.259259259,0.072916667
1927,0,447.471,214.457,4.5,0.5,0.015625
1928,0,450.545,224.028,0,0,0
1929,0,457.064,224.09,0,0,0
1930,0,461.881,227.274,0,0,0
1931,0,456.894,231.168,0,0,0
1932,0,467.133,229.991,0,0,0
1933,0,465.06,238.814,0,0,0
1934,0,456.639,245.006,0,0,0
1935,0,475.847,243.828,0,0,0
1936,0,467.403,250.898,0,0,0
1937,0,474.085,251.969,0,0,0
1938,0,479.636,254.041,0,0,0
1939,0,467.722,262.081,0,0,0
1940,0,484.448,263.632,0,0,0
1941,0,478.945,264.657,0,0,0
1942,0,457.527,269.011,0,0,0
1943,0,478.861,270.384,0,0,0
1944,0,483.693,269.575,0,0,0
1945,0,462.782,271.811,0,0,0
1946,0,475.18,274.601,0,0,0
1947,0,456.09,274.978,0,0,0
1948,0,471.229,278.447,0,0,0
1949,0,452.093,279.554,0,0,0
1950,0,477.366,280.205,0,0,0
1951,0,461.875,282.56,0,0,0
1952,0,482.978,281.02,0,0,0
1953,0,434.642,282.381,0,0,0
1954,0,455.988,282.13,0,0,0
1955,0,478.599,285.782,0,0,0
1956,0,467.21,286.739,0,0,0
1957,0,448.402,287.879,0,0,0
1958,0,442.669,288.053,0,0,0
1959,0,472.644,289.028,0,0,0
1960,0,488.308,268.629,0,0,0
1961,0,487.272,277.035,0,0,0
1962,140,132.652,304.83,0.668811275,0.107142857,0.09375
1963,0,481.703,293.59,0,0,0
1964,0,471.962,294.297,0,0,0
1965,0,466.351,296.816,0,0,0
1966,0,476.464,297.276,0,0,0
1967,0,481.004,299.678,0,0,0
1968,0,471.619,299.401,0,0,0
1969,0,466.677,302.258,0,0,0
1970,0,461.354,301.984,0,0,0
1971,0,446.441,304.229,0,0,0
1972,1,426.543,303.861,1,1,0.005208333
1973,0,471.677,304.121,0,0,0
1974,0,461.787,307.226,0,0,0
1975,0,467.456,307.621,0,0,0
1976,0,431.755,309.828,1,0.142857143,0.000744048
1977,0,456.949,310.468,0,0,0
1978,0,463.466,311.997,0,0,0
1979,0,456.846,315.051,0,0,0
1980,0,462.142,316.464,0,0,0
1981,0,421.34,321.296,0,0,0
1982,0,450.489,323.512,0,0,0
1983,0,427.064,338.437,0,0,0
1984,0,411.103,344.122,2.666666667,0.375,0.0078125
1985,4,405.489,346.318,14.66666667,0.363636364,0.041666667
1986,13,214.281,195.536,11.07142857,0.291666667,0.0546875
1987,0,337.029,233.004,0,0,0
1988,130,148.016,300.142,1.191570881,0.084946237,0.068576389
1989,40,220.387,340.553,13.48583878,0.279710145,0.167534722