Cell ID,Cell Position X,Cell Position Y,Cell Position Z
677,268.886,256.142,4.78977
678,231.336,256.397,4.89512
679,254.905,255.864,4.75649
680,278.769,256.528,4.88858
681,287.146,257.134,4.79663
682,225.778,257.311,4.79714
683,264.102,258.516,4.85405
684,241.145,258.645,4.66238
685,211.295,258.158,4.75746
686,246.014,259.076,4.53386
687,258.81,259.145,4.64972
688,273.292,259.248,4.79273
689,283.063,260.38,4.86139
690,250.618,259.93,5.02926
691,216.777,260.1,4.93196
692,201.205,260.338,4.65729
693,222.142,261.755,4.64107
694,235.82,261.087,4.85539
695,228.673,261.605,4.82024
696,207.081,261.541,4.67891
697,278.29,262.424,4.86805
698,255.559,262.863,5.00849
699,267.644,263.064,4.95647
700,288.785,262.712,4.94605
701,212.936,264.276,4.87404
702,241.968,264.124,4.90293
703,261.961,263.828,4.75227
704,247.018,265.381,4.88772
705,272.895,263.823,4.60721
706,202.155,265.175,4.70068
707,218.687,266.101,4.74567
708,225.318,266.727,5.02773
709,231.42,266.025,4.83264
710,282.087,266.13,4.47056
711,236.645,266.185,4.88906
712,251.864,267.178,4.88636
713,208.012,267.435,4.94496
714,270.057,268.273,4.92543
715,288.029,267.764,4.9293
716,258.024,267.719,4.70749
717,275.952,267.673,4.91775
718,264.452,268.908,4.87408
719,197.662,268.43,4.93296
720,242.076,269.791,4.64621
721,215.012,270.405,4.73034
722,229.514,270.667,4.62364
723,283.815,270.407,4.72291
724,202.931,270.984,4.85895
725,221.673,271.471,4.8664
726,247.779,271.211,4.80799
727,209.642,272.122,4.8414
728,236.03,270.877,4.9186
729,254.382,271.924,4.68976
730,260.167,271.928,4.8754
731,278.636,271.741,4.7509
732,267.822,273.435,4.79326
733,273.561,272.889,4.88344
734,286.98,274.591,4.89374
735,238.626,275.278,4.72426
736,199.933,275.676,4.74779
737,205.372,276.513,4.8554
738,226.627,274.564,4.8703
739,244.639,275.122,4.86166
740,262.998,275.736,4.65763
741,217.283,275.889,4.87234
742,232.659,274.962,4.65247
743,281.774,275.503,4.89002
744,211.52,276.9,4.78764
745,250.858,275.952,4.77792
746,222.632,277.445,4.51328
747,256.915,276.503,4.82923
748,276.516,277.084,4.75832
749,270.855,277.744,4.99242
750,265.903,279.64,4.80344
751,229.025,279.202,4.89067
752,241.222,279.966,4.89424
753,235.479,280.137,4.81702
754,247.309,280.229,4.82235
755,288.203,280.168,5.00081
756,254.029,281.106,4.8985
757,281.229,280.324,4.86928
758,201.374,281.248,4.86686
759,219.726,281.87,4.86784
760,260.198,280.607,4.77346
761,207.73,281.906,4.7733
762,214.489,281.866,4.79822
763,275.033,281.554,4.73446
764,225.695,283.9,4.8844
765,269.622,283.254,4.67297
766,285.251,283.868,4.96918
767,264.147,284.496,4.80938
768,231.702,283.941,4.89044
769,243.514,285.007,4.86714
770,249.882,284.564,4.64179
771,198.691,285.81,4.77815
772,279.298,285.245,4.7579
773,257.741,285.179,4.83363
774,237.278,285.698,4.86986
775,210.638,286.015,4.66127
776,204.068,286.979,4.79324
777,273.73,286.384,4.75338
778,221.172,287.326,4.7506
779,215.48,287.991,4.79584
780,253.381,288.407,4.80661
781,283.217,288.062,4.77225
782,247.38,289.284,4.7643
783,261.966,288.832,4.82295
784,230.599,288.684,4.76397
785,267.967,288.661,4.83985
786,288.477,289.153,4.87812
787,278.502,290.585,4.64605
788,199.646,290.761,4.89322
789,273.515,291.038,4.64641
790,386.403,200.96,4.74
791,391.486,214.509,4.9225
792,389.429,220.941,4.88386
793,389.185,230.737,4.50154
794,388.964,235.97,4.70575
795,390.932,246.665,4.76753
796,388.825,267.954,4.76915
797,386.818,272.975,4.82333
798,388.521,278.251,4.78586
799,387.094,292.891,4.84941
800,297.369,293.794,4.75371
801,303.155,294.456,4.72359
802,308.854,293.529,4.74472
803,314.007,291.902,4.86742
804,327.327,292.948,5.05676
805,338.185,293.143,4.73925
806,348.626,294.051,4.79396
807,353.264,292.712,4.64973
808,366.955,291.947,4.72356
809,371.981,292.983,4.88131
810,375.433,289.322,5.1728
811,322.248,293.268,4.63547
812,305.411,289.526,4.92407
813,320.325,197.802,4.92119
814,344.161,199.302,4.8108
815,314.699,200.081,4.46352
816,337.856,198.377,5.12301
817,350.76,201.158,4.85266
818,302.42,199.925,4.90095
819,357.052,201.799,4.63453
820,308.464,201.542,4.79709
821,326.087,202.375,4.94182
822,363.991,203.045,4.86024
823,375.61,202.873,4.91514
824,298.15,203.982,4.72352
825,319.406,203.693,4.89725
826,332.711,203.667,4.95782
827,346.497,205.985,4.8782
828,381.676,205.457,5.0877
829,339.976,205.177,4.79487
830,370.032,205.403,4.84721
831,303.158,205.547,4.88656
832,312.663,206.133,5.05611
833,306.874,209.015,4.84612
834,323.719,208.061,4.75932
835,352.695,207.917,4.9521
836,328.99,208.488,4.87658
837,359.019,208.24,4.8796
838,387.383,208.466,5.10463
839,375.66,208.601,4.71222
840,335.572,209.293,4.77597
841,365.042,210.067,4.84636
842,296.128,210.349,4.7703
843,317.09,209.424,4.67877
844,341.632,211.068,4.87593
845,301.512,211.4,4.71981
846,311.45,212.396,4.65592
847,348.487,212.17,4.6876
848,371.318,212.005,5.11838
849,379.861,212.084,4.93074
850,326.72,214.338,5.13982
851,385.41,215.147,4.803
852,320.783,213.117,4.93986
853,355.003,213.529,4.90682
854,361.495,214.813,4.80568
855,332.537,213.597,5.127
856,305.609,215.287,4.80127
857,316.001,216.048,4.86262
858,373.404,217.338,4.8317
859,337.371,216.033,4.52552
860,298.082,215.751,4.79176
861,343.166,216.737,4.99604
862,367.419,217.32,5.11298
863,348.668,217.888,5.1105
864,357.356,218.796,4.73678
865,379.374,217.46,4.87619
866,326.991,219.752,4.62618
867,332.272,219.482,4.82127
868,311.379,218.393,4.83736
869,321.514,218.576,4.80197
870,352.852,220.72,4.81672
871,295.05,220.992,4.83435
872,301.12,220.054,4.66084
873,306.858,220.548,4.92491
874,362.25,220.95,4.69591
875,382.987,221.916,4.82077
876,376.37,222.711,4.61469
877,316.777,222.348,4.70302
878,337.441,222.238,4.99846
879,343.189,222.988,4.75048
880,370.57,223.36,4.93506
881,322.993,224.001,4.7608
882,310.583,224.763,4.85589
883,298.996,224.574,5.00846
884,330.408,224.352,4.74862
885,348.617,223.839,4.75947
886,357.965,225.431,5.10258
887,304.592,225.503,4.7082
888,365.098,225.141,4.76621
889,385.641,226.923,5.06034
890,340.513,228.097,4.92269
891,315.096,227.274,4.85137
892,326.222,228.009,4.88417
893,319.886,229.134,4.70606
894,334.965,227.892,4.9714
895,379.886,228.198,4.75609
896,352.853,227.763,4.85931
897,374.274,228.76,4.86842
898,346.388,228.641,4.84406
899,368.053,229.469,4.80971
900,299.335,229.668,4.82661
901,309.938,230.62,4.8426
902,330.962,230.882,4.82463
903,362.355,230.587,5.31153
904,304.512,230.715,4.95765
905,344.46,233.672,4.70938
906,356.838,231.78,4.92798
907,383.483,233.529,4.94009
908,315.059,232.321,4.87213
909,324.638,232.8,4.86328
910,350.528,232.754,4.9625
911,371.682,233.829,4.97632
912,300.112,234.825,4.7455
913,377.255,234.227,4.94449
914,305.95,235.153,4.80005
915,319.422,235.846,4.79702
916,366.527,235.374,4.89481
917,361.111,235.913,4.75416
918,330.329,235.807,4.69884
919,313.616,236.799,4.74493
920,340.643,236.867,4.85169
921,355.093,236.959,4.85719
922,349.581,238.333,4.73346
923,324.851,237.371,5.07721
924,335.41,238.398,4.7706
925,308.888,238.225,4.60161
926,296.545,238.995,4.9619
927,371.774,238.7,4.5354
928,379.955,238.603,4.95538
929,302.553,239.454,4.84884
930,344.476,240.599,4.68763
931,384.822,240.067,4.91312
932,327.055,241.599,4.54867
933,331.533,240.993,4.75066
934,359.37,240.723,4.86362
935,365.623,240.824,4.95823
936,311.787,242.419,4.65855
937,316.53,241.217,4.81777
938,321.739,241.484,4.74057
939,353.864,242.481,4.89427
940,390.485,241.094,5.20758
941,339.828,242.463,4.86381
942,375.603,242.402,5.04345
943,295.171,244.396,4.71241
944,300.136,243.772,4.61175
945,306.388,242.772,4.9445
946,348.667,244.236,4.83483
947,335.101,244.595,4.69376
948,362.338,244.926,4.94874
949,370.431,244.599,5.0662
950,380.895,245.213,4.76361
951,319.504,246.261,4.92282
952,386.258,245.186,5.04493
953,303.922,247.361,4.71614
954,330.302,246.59,4.87468
955,324.814,246.508,4.78358
956,357.025,247.013,4.99978
957,309.223,247.458,4.87481
958,344.141,246.829,4.88019
959,367.1,248.08,4.72677
960,314.614,247.079,5.08536
961,351.988,248.196,4.59855
962,375.392,247.42,4.80722
963,338.262,248.31,4.73613
964,298.763,248.784,4.86678
965,362.017,249.976,4.84093
966,317.854,251.877,4.83825
967,385.569,250.307,5.014
968,333.472,250.975,5.00605
969,372.364,251.292,4.94192
970,322.742,251.11,4.52702
971,327.639,251.788,4.98803
972,341.867,251.897,4.85985
973,347.352,251.547,4.90074
974,379.362,250.813,5.08436
975,307.333,252.002,4.84688
976,313.198,252.346,4.7163
977,357.322,253.191,4.8582
978,301.969,252.984,4.90246
979,367.761,253.558,4.56623
980,352.622,253.437,4.76525
981,362.782,254.772,4.92282
982,297.031,254.441,4.8291
983,337.632,254.556,4.71177
984,382.948,254.862,5.04607
985,331.241,255.749,4.77318
986,376.536,255.419,4.81254
987,311.017,256.564,4.83419
988,343.799,256.255,4.60364
989,305.221,256.788,4.52685
990,318.825,256.367,4.67979
991,387.901,256.619,4.91733
992,324.572,256.654,4.80007
993,348.987,257.405,4.88432
994,371.391,257.817,5.01569
995,334.859,259.412,4.71311
996,354.264,259.135,5.05905
997,300.012,259.146,4.78584
998,339.583,259.65,4.75869
999,359.556,258.643,4.69572
1000,380.196,259.052,4.89123
1001,315.042,260.26,4.92931
1002,365.528,259.352,4.89249
1003,329.678,260.681,4.8662
1004,320.382,260.937,4.48622
1005,309.764,261.614,4.89685
1006,345.05,261.131,5.04115
1007,374.82,261.438,4.88547
1008,385.205,261.963,4.71319
1009,324.802,262.24,4.88165
1010,304.615,262.24,4.97555
1011,369.808,263.272,4.92567
1012,296.193,262.954,4.94153
1013,350.258,262.729,4.82196
1014,341.962,264.653,4.66458
1015,359.732,263.523,4.74043
1016,332.519,265.17,5.00296
1017,355.242,264.677,4.87506
1018,390.728,262.782,4.96318
1019,300.93,265.547,4.54406
1020,337.202,264.807,4.87201
1021,364.308,265.041,5.00395
1022,379.342,264.173,4.85544
1023,317.807,264.929,4.99233
1024,312.174,266.261,4.85013
1025,346.618,266.938,4.73551
1026,327.987,266.609,4.78673
1027,307.14,266.98,4.51593
1028,322.877,267.387,4.84937
1029,374.066,267.066,4.87386
1030,351.548,267.84,4.74408
1031,383.643,267.849,5.26973
1032,367.553,268.337,4.69206
1033,359.56,269.05,4.60979
1034,378.359,269.219,4.59423
1035,297.531,270.077,5.00235
1036,337.492,269.917,4.60356
1037,342.353,270.309,4.98655
1038,316.369,269.748,4.82687
1039,332.012,270.522,4.88976
1040,302.994,270.213,4.99199
1041,310.293,271.396,4.78713
1042,326.606,271.879,4.8467
1043,320.775,272.247,4.73635
1044,354.225,271.886,4.9236
1045,348.965,272.187,4.69398
1046,370.306,271.866,5.04729
1047,381.365,273.268,4.73715
1048,364.454,273.144,5.0634
1049,375.148,273.108,4.95897
1050,306.148,274.575,4.76266
1051,357.949,274.277,4.75631
1052,301.001,275.244,4.76323
1053,315.283,274.796,4.68525
1054,335.94,274.4,4.70205
1055,296.261,275.71,4.62016
1056,331.38,276.093,4.96076
1057,340.881,275.693,4.94067
1058,345.745,275.392,4.44776
1059,310.417,277.113,4.61429
1060,319.166,277.927,4.72516
1061,324.646,276.165,4.957
1062,362.138,277.282,4.74451
1063,370.798,276.532,4.94452
1064,352.09,277.343,5.01984
1065,383.52,277.996,4.85609
1066,377.821,277.393,5.21342
1067,328.705,279.532,4.84511
1068,336.151,280.42,4.91621
1069,357.205,279.695,4.85916
1070,366.814,279.504,4.84407
1071,305.113,279.456,4.95031
1072,314.371,280.624,4.86285
1073,323.334,281.2,4.72345
1074,373.704,280.118,5.1143
1075,299.55,280.261,4.8185
1076,341.925,280.258,4.89848
1077,347.376,279.786,5.03098
1078,332.624,283.283,4.92133
1079,362.325,282.194,4.93528
1080,380.111,281.834,5.15467
1081,350.722,283.156,4.64052
1082,309.241,283.123,5.09063
1083,354.985,283.952,4.934
1084,387.958,283.117,4.96433
1085,345.735,284.644,4.56233
1086,303.87,284.457,4.81079
1087,365.588,286.083,4.52315
1088,370.388,283.746,4.84617
1089,297.53,284.654,4.60238
1090,319.512,284.404,5.03609
1091,326.847,284.295,4.85164
1092,375.651,284.559,4.71186
1093,314.323,286.264,4.72316
1094,383.747,284.561,4.5455
1095,359.995,285.989,4.78499
1096,334.34,288.463,4.54264
1097,329.663,288.149,4.78812
1098,324.045,288.636,4.58378
1099,380.038,287.666,4.85935
1100,310.121,288.136,4.62285
1101,339.506,288.426,4.85383
1102,370.256,288.31,4.82542
1103,299.951,288.996,4.84376
1104,350.056,288.475,4.94038
1105,386.292,288.562,5.11216
1106,318.842,289.733,4.78222
1107,344.601,289.135,4.67719
1108,356.297,289.143,4.84563
1109,361.985,291.017,5.19673
1110,392.484,291.478,5.05549
1111,403.629,290.607,4.87149
1112,409.046,293.261,5.02512
1113,441.792,293.339,5.09585
1114,413.902,291.042,5.14758
1115,436.511,290.59,5.21417
1116,398.034,199.218,5.04735
1117,413.157,198.758,4.9791
1118,417.436,201.745,5.25079
1119,404.578,201.523,5.1927
1120,392.403,203.481,5.16253
1121,398.979,205.242,4.885
1122,410.705,204.56,4.96934
1123,422.573,205.466,5.17333
1124,433.794,206.729,5.32922
1125,394.399,209.434,4.82183
1126,404.44,208.025,4.79918
1127,416.741,208.245,5.30199
1128,439.519,209.807,5.28359
1129,410.91,211.286,5.20127
1130,428.362,209.638,5.36668
1131,422.591,212.037,5.24669
1132,399.194,213.847,5.0279
1133,405.385,214.031,4.87131
1134,416.449,214.516,5.18346
1135,434.171,213.625,5.12775
1136,428.432,216.788,5.09855
1137,440.95,216.024,5.2333
1138,410.222,218.277,4.97514
1139,395.856,219.647,5.01931
1140,416.587,220.135,4.82339
1141,422.535,218.918,5.20907
1142,452.526,218.986,5.27881
1143,402.821,219.949,5.30549
1144,434.689,219.908,5.28512
1145,439.935,223.662,4.84587
1146,445.397,220.519,5.40868
1147,407.355,223.721,5.33307
1148,427.322,223.841,5.30248
1149,392.846,225.375,4.83021
1150,399.779,225.345,4.92893
1151,420.244,225.001,5.17298
1152,413.617,225.443,5.13507
1153,445.33,227.209,5.26761
1154,433.462,225.851,5.24999
1155,438.738,230.03,4.89654
1156,394.85,230.865,4.88728
1157,410.677,230.102,5.13092
1158,423.786,229.771,5.28153
1159,405.005,228.988,5.3426
1160,400.266,232.304,5.09538
1161,430.476,231.1,5.32345
1162,416.595,231.532,5.19905
1163,451.566,229.666,5.38409
1164,446.669,233.441,5.25861
1165,426.064,234.718,5.11014
1166,435.29,234.992,5.28362
1167,441.417,235.852,5.33462
1168,405.552,234.732,5.36004
1169,410.365,236.144,5.22234
1170,395.082,236.627,4.93134
1171,420.258,236.241,5.40221
1172,452.843,236.298,5.31209
1173,461.888,234.26,5.36844
1174,414.735,238.349,5.21328
1175,401.466,238.837,5.14275
1176,430.963,238.483,5.15675
1177,425.007,239.917,5.27618
1178,445.797,239.78,5.27948
1179,458.731,239.738,5.2452
1180,396.268,242.26,5.24942
1181,439.634,240.935,5.22869
1182,407.753,241.414,4.95952
1183,419.107,242.654,5.04304
1184,412.488,244.52,5.21495
1185,451.411,241.825,5.36681
1186,470.235,241.253,5.32716
1187,401.729,244.352,5.03375
1188,432.666,244.862,5.31251
1189,464.857,244.59,5.36958
1190,444.289,245.083,5.29628
1191,426.571,244.835,5.20009
1192,438.344,246.197,5.02233
1193,406.838,246.827,5.29933
1194,416.716,248.387,5.14096
1195,421.953,247.641,5.25698
1196,396.56,247.829,5.17232
1197,450.003,247.69,5.33731
1198,471.785,247.094,5.37547
1199,461.266,248.503,5.02156
1200,411.795,251.102,5.02407
1201,401.844,250.434,4.69907
1202,427.727,250.21,5.34931
1203,455.102,250.855,5.3814
1204,443.91,251.29,5.34178
1205,406.755,251.925,5.08731
1206,438.35,251.321,5.28701
1207,391.29,251.973,5.10119
1208,397.048,252.872,5.25821
1209,421.01,252.507,5.3471
1210,415.456,255.026,5.16061
1211,449.76,254.086,5.18317
1212,426.726,255.045,5.14396
1213,461.351,253.677,5.26091
1214,392.916,257.363,5.12072
1215,403.902,256.331,5.14916
1216,433.432,252.933,5.414
1217,398.112,257.724,4.99533
1218,410.181,257.006,4.91957
1219,420.102,257.495,5.1923
1220,439.312,256.423,5.25192
1221,455.899,256.635,5.26849
1222,466.79,256.505,5.23013
1223,472.658,257.072,5.40748
1224,430.754,258.438,5.26088
1225,444.975,257.809,5.36259
1226,424.252,259.792,5.30391
1227,435.727,260.116,5.27712
1228,478.34,259.444,5.4717
1229,405.72,261.576,4.78098
1230,450.662,259.831,5.13951
1231,461.706,259.682,5.3672
1232,400.903,261.527,5.08634
1233,415.846,261.26,4.77997
1234,440.456,262.356,5.43519
1235,395.954,263.485,4.91208
1236,410.632,262.249,5.25968
1237,456.899,262.667,5.30512
1238,421.646,264.316,5.21305
1239,446.149,264.049,5.23394
1240,473.073,263.041,5.31568
1241,431.853,264.747,5.21519
1242,401.395,266.184,4.91637
1243,416.999,266.745,5.36682
1244,427.358,263.152,5.37826
1245,452.601,265.21,5.26166
1246,412.493,267.145,4.93339
1247,462.252,265.779,5.33205
1248,393.793,268.582,4.73497
1249,407.311,267.271,5.22209
1250,426.587,268.225,5.13404
1251,435.95,266.927,5.1482
1252,473.545,268.694,5.26031
1253,467.647,267.714,5.33782
1254,431.447,270.677,5.2573
1255,440.616,268.005,5.34377
1256,421.274,269.971,5.29819
1257,404.881,271.679,4.91542
1258,444.734,269.757,5.06025
1259,399.71,270.398,5.332
1260,410.364,272.343,5.22455
1261,449.342,269.014,5.32437
1262,396.036,273.178,4.85937
1263,415.679,272.331,4.99485
1264,391.817,274.527,4.99837
1265,425.833,273.131,5.22945
1266,442.155,274.001,5.3476
1267,469.169,272.963,5.31316
1268,436.531,272.623,5.33376
1269,406.72,277.153,5.19574
1270,420.705,275.567,5.30979
1271,401.313,275.601,5.14846
1272,430.402,275.511,5.22866
1273,411.903,277.477,5.15524
1274,448.98,274.657,5.53135
1275,465.626,276.711,5.37694
1276,416.751,277.996,5.16209
1277,397.171,278.77,4.98078
1278,425.218,278.063,5.197
1279,434.505,277.698,5.311
1280,460.427,277.159,5.36298
1281,445.069,278.782,5.39951
1282,402.344,280.746,5.14565
1283,439.37,278.264,5.33059
1284,392.822,280.999,5.21026
1285,409.088,282.195,5.08282
1286,421.89,282.243,4.63777
1287,415.943,282.465,4.99384
1288,429.156,281.265,5.28932
1289,466.911,281.799,5.38117
1290,397.299,284.316,5.1894
1291,441.321,282.794,5.22273
1292,403.272,285.164,5.0103
1293,447.683,283.403,5.41046
1294,472.293,283.902,5.31416
1295,392.442,286.512,4.95086
1296,412.686,286.05,5.20197
1297,426.341,285.425,5.27516
1298,437.527,286.122,5.27415
1299,431.812,286.99,5.19372
1300,408.242,287.876,5.0774
1301,417.697,287.221,5.25113
1302,422.221,288.525,5.3131
1303,455.146,286.56,5.26444
1304,397.893,289.23,5.11733
1305,427.435,290.249,5.24217
1306,452.147,291.073,5.22222
1307,98.5845,307.381,4.7603
1308,100.298,313.262,4.77099
1309,86.3408,295.917,4.85484
1310,73.1392,296.206,4.71154
1311,79.5758,297.169,5.00442
1312,91.2762,299.558,4.82861
1313,96.7635,300.899,4.71887
1314,84.5453,301.854,4.72186
1315,78.0741,303.454,4.79464
1316,91.1404,305.321,4.75096
1317,84.7357,307.273,4.93421
1318,92.4931,310.814,4.62893
1319,194.694,299.313,4.81424
1320,193.715,303.9,4.7889
1321,195.683,309.579,4.83866
1322,194.105,321.042,4.76819
1323,195.834,326.772,4.61093
1324,196.886,347.081,4.68211
1325,196.423,332.54,4.96849
1326,145.26,294.512,4.62955
1327,103.909,296.475,4.66776
1328,138.18,295.126,4.80313
1329,110.875,295.328,4.7416
1330,191.516,294.918,4.92213
1331,157.873,295.956,4.80375
1332,169.91,296.283,4.81703
1333,132.69,297.521,4.82623
1334,116.693,298.006,4.84272
1335,122.424,297.632,4.75721
1336,142.793,299.352,4.65745
1337,153.431,299.102,4.82191
