Cell ID,Cell Position X,Cell Position Y,Cell Position Z
1338,175.145,299.04,4.68799
1339,181.084,299.485,4.85695
1340,163.004,299.678,4.77839
1341,187.957,299.509,4.79912
1342,127.616,301.065,4.79223
1343,109.772,301.024,4.83903
1344,137.424,301.922,4.8462
1345,169.107,301.701,4.72888
1346,157.767,302.634,4.85795
1347,102.847,302.392,4.62971
1348,186.915,304.033,4.81634
1349,121.488,303.901,4.81744
1350,115.17,304.814,4.68374
1351,175.302,303.88,4.77684
1352,150.866,304.78,4.73657
1353,162.645,305.479,4.78077
1354,180.718,305.445,4.83756
1355,143.668,305.417,4.83191
1356,107.063,306.647,4.73584
1357,127.376,307.151,4.36709
1358,155.814,307.937,4.76229
1359,169.666,307.13,4.88619
1360,137.73,308.917,4.97261
1361,184.594,309.32,4.7769
1362,190.072,309.213,4.76625
1363,175.232,309.79,4.80956
1364,119.783,310.412,4.82553
1365,164.25,310.44,4.82334
1366,113.038,310.046,4.74656
1367,149.803,310.446,4.88177
1368,143.657,310.815,4.74579
1369,132.901,311.973,4.68585
1370,158.662,312.289,4.86758
1371,179.79,312.615,4.6462
1372,106.324,311.554,4.83482
1373,126.1,312.191,4.91115
1374,168.796,313.322,4.64532
1375,152.924,315.407,4.79717
1376,185.717,314.92,4.96649
1377,191.887,314.546,4.48735
1378,138.616,315.52,4.85174
1379,146.227,315.992,4.44202
1380,109.157,316.027,4.98525
1381,115.718,316.157,4.70771
1382,162.849,316.671,4.61474
1383,172.907,316.418,4.93882
1384,122.501,317.488,4.72987
1385,129.758,317.291,4.83703
1386,177.601,318.369,4.7912
1387,157.285,319.033,4.81181
1388,134.506,321.193,4.75953
1389,182.506,319.908,4.65806
1391,167.142,320.207,4.66031
1392,188.421,320.08,4.80839
1393,142.013,320.695,4.69024
1394,149.295,321.58,4.99085
1395,111.102,321.26,4.63032
1396,118.665,322.448,4.89272
1397,172.129,322.894,4.81975
1398,161.621,323.435,4.57909
1399,154.964,324.787,4.826
1400,177.838,324.546,4.74566
1401,184.06,325.418,4.7617
1402,137.745,325.824,4.78389
1403,190.074,326.327,4.85142
1404,123.642,326.856,4.34254
1405,144.57,326.768,4.78661
1406,166.041,327.075,4.95599
1407,112.351,327.237,5.25
1408,150.519,328.481,4.30813
1409,172.292,329.303,4.76771
1410,117.688,329.319,5.15931
1411,132.217,329.892,4.66799
1412,159.437,329.714,4.6342
1413,178.492,330.429,4.72037
1414,139.934,331.383,4.799
1415,184.689,331.215,4.72541
1416,190.201,332.822,4.70525
1417,123.895,332.398,5.18263
1418,146.742,333.342,4.94961
1419,154.226,333.405,4.91844
1420,167.176,333.001,4.80474
1421,161.427,335.299,4.94783
1422,129.355,336.017,5.43797
1424,173.382,335.364,4.65815
1425,180.044,336.335,4.68868
1426,141.289,337.457,5.05418
1427,192.498,338.411,4.70677
1428,150.995,338.757,4.90836
1429,186.032,339.046,4.79027
1430,167.486,339.209,4.76529
1431,157.225,340.525,4.84474
1432,174.056,341.628,4.99584
1433,180.164,342.388,4.85865
1434,162.434,342.825,4.77283
1435,190.297,344.518,4.83796
1436,168.887,345.521,4.76553
1437,183.433,346.537,4.86434
1438,176.382,348.011,4.83674
1439,190.322,350.614,5.13794
1440,290.446,298.321,4.67573
1441,293.063,303.031,4.88038
1442,291.761,311.44,4.70631
1443,292.941,316.422,4.86399
1444,292.06,325.86,4.79902
1445,293.315,333.213,5.18291
1446,294.839,340.172,4.75956
1447,293.275,357.325,5.09702
1448,288.892,351.936,4.76015
1449,229.497,294.064,4.86952
1450,251.627,293.865,4.95913
1451,198.129,295.282,4.73045
1452,239.542,295.462,4.80684
1453,280.026,295.325,4.98026
1454,223.609,295.917,4.76991
1455,234.06,296.994,4.87082
1456,273.679,296.334,4.68838
1457,256.048,296.966,4.69477
1458,207.18,298.288,4.82386
1459,285.773,297.388,4.90581
1460,216.887,297.576,4.77529
1461,261.595,297.868,4.73695
1462,248.778,298.176,4.72819
1463,266.986,298.84,4.85123
1464,228.008,299.763,4.65735
1465,200.908,300.026,4.72896
1466,243.498,299.572,4.75085
1467,211.302,300.917,4.80316
1468,222.239,300.424,4.69223
1469,238.092,301.171,4.7985
1470,281.789,300.527,4.89814
1471,276.82,300.751,4.84439
1472,252.866,301.323,4.6727
1473,272.184,301.57,4.6956
1474,258.136,302.006,4.83207
1475,216.912,302.881,4.76352
1476,232.835,302.846,4.84597
1477,286.649,302.924,4.59105
1478,263.759,302.865,4.87558
1479,247.354,303.54,4.83378
1480,205.484,304.683,4.94805
1481,241.281,305.361,4.91568
1482,269.788,305.403,4.78301
1483,280.154,304.947,4.67171
1484,199.865,304.893,4.79487
1485,223.031,305.244,4.87127
1486,228.664,305.934,4.76409
1487,211.101,306.482,4.90229
1488,235.432,307.693,4.72583
1489,253.319,306.698,4.94107
1490,259.735,307.317,4.96243
1491,288.4,307.271,4.81442
1492,265.482,308.502,4.76012
1493,275.965,307.779,4.83364
1494,217.694,308.346,4.78267
1495,246.802,308.594,4.73457
1496,283.21,308.542,4.82507
1497,201.518,310.352,4.6846
1498,241.785,310.721,4.92421
1499,207.125,312.218,4.78995
1500,223.827,310.91,4.85988
1501,270.92,310.904,4.72976
1502,230.949,311.855,4.82875
1503,212.819,311.698,4.82097
1504,250.562,312.116,4.77722
1505,256.127,312.97,4.78608
1506,261.594,312.792,4.63786
1507,280.418,312.753,4.88547
1508,236.478,313.433,4.84495
1509,286.86,313.393,4.57728
1510,217.936,314.153,4.5309
1511,245.799,314.83,4.3776
1512,275.241,313.822,4.75965
1513,226.615,315.046,4.67411
1514,266.806,314.226,4.83914
1515,197.356,316.092,4.81341
1516,202.948,316.618,4.84445
1517,240.647,317.003,4.87647
1518,212.207,316.897,4.72248
1519,222.297,317.61,4.67607
1520,283.872,317.605,4.91785
1521,229.825,318.459,4.99325
1522,271.283,318.202,4.7786
1523,251.553,318.113,4.78162
1524,259.151,318.242,4.93041
1525,265.099,319.067,4.63589
1526,277.633,318.645,4.7975
1527,206.742,320.735,4.7513
1528,235.694,319.85,4.5162
1529,217.856,320.899,4.90408
1530,245.576,320.961,4.84244
1531,289.354,321.047,4.80041
1532,200.28,322.276,4.71256
1533,254.942,323.172,4.7951
1534,283.903,323.043,4.87645
1535,212.543,322.922,4.83491
1536,223.821,323.716,4.97609
1537,240.734,323.608,4.8287
1538,230.031,324.089,4.71488
1539,261.049,323.95,4.81587
1540,278.776,324.357,4.81609
1541,267.195,324.134,4.87523
1542,273.073,323.97,4.97283
1543,249.916,324.3,4.39077
1544,235.532,326.335,4.67854
1545,202.388,327.833,4.7684
1546,209.433,327.387,4.73185
1547,216.677,327.953,4.69445
1548,245.386,328.174,4.84496
1549,269.592,329.436,4.7636
1550,287.497,328.417,4.92728
1551,257.101,329.347,4.79176
1552,275.772,329.375,4.7716
1553,222.554,329.627,4.66977
1554,282.471,329.624,4.60785
1555,263.133,329.826,4.59141
1556,229.11,330.062,4.84589
1557,240.31,331.117,4.90473
1558,250.81,330.262,4.90927
1559,206.722,332.455,4.8045
1560,212.704,334.794,4.80183
1561,234.622,333.071,4.83738
1562,287.975,334.001,4.39835
1563,278.6,334.161,4.62128
1564,266.381,335.113,4.77841
1565,201.356,335.301,4.72559
1566,218.478,334.743,4.83245
1567,224.981,335.562,4.71903
1568,252.837,336.11,4.86264
1569,272.744,335.108,4.75259
1570,246.035,335.321,4.72787
1571,259.516,335.49,4.76649
1572,231.344,337.773,4.67046
1573,283.26,336.218,4.51004
1574,238.653,338.169,4.66948
1575,206.831,338.577,4.88354
1576,197.485,340.649,4.72935
1577,288.569,339.573,4.92405
1578,216.983,340.688,4.9484
1579,276.792,340.062,4.95305
1580,244.054,341.363,4.83227
1581,263.356,341.161,4.87603
1582,269.641,340.719,4.64669
1583,250.274,342.237,4.75847
1584,257.151,341.215,4.81983
1585,226.278,341.881,4.85524
1586,211.109,342.728,4.63164
1587,282.732,341.841,4.66874
1588,202.996,343.301,5.00099
1589,233.884,343.65,4.78101
1590,239.612,345.512,4.78261
1591,273.298,345.87,4.84612
1592,289.855,345.388,4.80935
1593,278.957,346.466,4.6035
1594,216.193,346.982,4.80512
1595,222.449,346.725,4.77297
1596,261.003,347.145,4.79358
1597,267.191,346.573,4.85988
1598,254.439,347.32,4.95731
1599,228.472,348.27,4.72738
1600,284.448,347.798,4.95292
1601,246.747,347.794,4.71863
1602,204.332,348.583,4.78995
1603,210.435,348.933,4.69131
1604,234.251,350.234,5.01451
1605,240.91,351.692,4.71942
1606,270.688,351.536,4.819
1607,258.455,353.056,4.63632
1608,276.681,352.074,4.96355
1609,214.798,353.297,5.04843
1610,222.136,352.543,4.91919
1611,264.922,352.592,4.79595
1612,197.747,352.588,4.9557
1613,251.662,352.567,4.7977
1614,246.777,354.98,5.16882
1615,228.512,354.808,4.95654
1616,282.568,353.69,4.96268
1617,235.356,357.073,5.22713
1618,218.512,357.882,5.5406
1620,270.057,356.751,5.17282
1621,241.453,357.479,5.09389
1622,277.479,357.621,5.2642
1623,251.984,359.103,5.54918
1624,263.509,358.149,5.28165
1625,258.103,358.783,5.22854
1626,282.562,359.675,5.43717
1627,388.163,312.335,5.1492
1628,388.8,318.052,5.09277
1629,388.821,325.864,4.89416
1630,387.681,331.308,5.0254
1631,387.204,336.905,5.23619
1632,332.639,293.542,4.76599
1633,343.466,293.922,4.87931
1634,381.705,293.088,5.23296
1635,358.429,294.735,4.94083
1636,376.568,293.849,5.15752
1637,364.305,296.52,5.0976
1638,318.105,296.202,4.98475
1639,369.965,296.972,4.39192
1640,312.815,297.195,4.85479
1641,340.522,298.03,4.90699
1642,329.124,297.915,4.79233
1643,334.948,297.92,4.86129
1644,384.23,297.649,5.05065
1645,295.494,298.682,4.84105
1646,324.008,297.716,4.81574
1647,300.469,298.747,4.74237
1648,307.116,298.564,4.85512
1649,353.538,297.632,5.07946
1650,378.337,298.266,4.95656
1651,346.282,298.729,4.88031
1652,360.253,299.405,4.76701
1653,390.767,296.682,5.30154
1654,320.375,301.176,4.77382
1655,373.186,300.54,4.9612
1656,356.037,302.292,4.59419
1657,315.625,302.058,4.82154
1658,326.081,302.859,4.76541
1659,331.158,302.662,4.80111
1660,337.114,302.127,4.63756
1661,350.801,302.109,4.79754
1662,366.284,301.679,5.03453
1663,310.106,303.008,4.78429
1664,303.994,302.252,4.90425
1665,342.836,302.949,4.93828
1666,380.43,302.302,4.9119
1667,385.467,302.913,5.25659
1668,389.572,300.735,5.19824
1669,299.537,305.062,4.88654
1670,347.196,305.246,4.69159
1671,361.115,304.445,5.06848
1672,369.927,305.309,5.0471
1673,322.072,305.82,4.80181
1674,374.953,305.776,4.95545
1675,333.81,306.864,4.80806
1676,338.927,306.951,4.72333
1677,305.567,306.971,4.85196
1678,352.651,307.105,4.80244
1679,294.522,307.386,4.8369
1680,311.008,308.94,4.57153
1681,317.006,307.409,4.68494
1682,379.442,307.277,5.18585
1683,384.976,307.589,4.94263
1684,366.954,308.892,4.88073
1685,329.362,309.342,4.84678
1686,343.154,308.775,4.88757
1687,362.346,309.194,4.90991
1688,324.354,309.889,4.72183
1689,357.082,309.356,5.04179
1690,297.836,311.312,4.62606
1691,347.569,311.021,4.81391
1692,372.115,310.826,5.29437
1693,303.171,311.387,4.6537
1694,336.043,311.854,4.57815
1695,315.648,312.672,4.81137
1696,381.909,312.242,5.07724
1697,351.947,312.941,4.91399
1698,321.08,313.538,4.88216
1699,308.774,313.427,4.75848
1700,342.392,313.828,5.18224
1701,362.011,313.877,5.18774
1702,327.149,314.804,5.01419
1703,355.978,315.086,4.80127
1704,368.072,314.559,5.06481
1705,376.642,312.205,5.37476
1706,332.481,316.177,4.65143
1707,347.792,317.052,4.61792
1708,298.695,317.018,4.88381
1709,303.817,316.819,4.95036
1710,382.945,316.737,5.15035
1711,337.824,316.811,5.00511
1712,312.841,317.049,4.89731
1713,318.1,318.082,4.97213
1714,364.188,319.149,5.04235
1715,374.769,316.606,5.09412
1716,308.329,319.804,4.80459
1717,358.804,319.013,4.71257
1718,323.617,319.152,5.14823
1719,369.296,320.014,4.69599
1720,342.447,319.513,4.81915
1721,352.973,320.31,4.78847
1722,314.233,322.153,4.79039
1723,328.971,320.682,5.00138
1724,379.123,320.676,5.13653
1725,302.353,322.122,4.83288
1726,320.41,323.199,4.80129
1727,335.635,321.613,4.81067
1728,296.182,322.013,4.49213
1729,374.163,322.059,5.11946
1730,384.63,322.031,4.66968
1731,347.872,322.958,4.81946
1732,359.23,324.086,4.93598
1733,341.879,324.448,4.88237
1734,365.581,325.007,5.13758
1735,308.548,325.437,4.83137
1736,325.073,325.411,4.87113
1737,371.338,326.502,4.65438
1738,331.04,325.981,4.89085
1739,353.668,326.75,4.94588
1740,336.354,327.758,4.83896
1741,377.228,326.926,4.91205
1742,301.976,327.171,4.9322
1743,315.247,327.205,4.97903
1744,296.923,328.255,4.76816
1745,382.654,327.187,5.0289
1746,347.499,328.265,4.85082
1747,341.657,329.716,5.10946
1748,321.316,330.26,4.89169
1749,359.899,329.156,4.89631
1750,305.954,330.511,4.78055
1751,332.304,332.287,4.73702
1752,367.322,330.557,4.90298
1753,310.642,333.054,4.80362
1754,327.15,331.053,4.90221
1755,316.375,332.624,4.73662
1756,299.639,334.35,4.70241
1757,350.792,332.715,5.08214
1758,356.572,334.536,5.05774
1759,374.35,332.056,5.12063
1760,381.117,333.21,5.10987
1761,363.043,334.271,4.70246
1762,337.912,334.335,4.83592
1763,344.819,334.618,5.00377
1764,305.565,336.672,4.88022
1765,369.961,336.117,5.09825
1766,325.644,336.291,4.76198
1767,320.163,338.588,5.10668
1768,376.609,337.828,5.03469
1769,314.369,337.868,4.94374
1770,351.201,338.374,4.5819
1771,332.058,338.547,4.98873
1772,339.746,339.199,5.05662
1773,361.184,339.276,4.98039
1774,356.023,342.102,4.85514
1775,301.349,340.269,4.89359
1776,345.752,341.01,4.9442
1777,367.009,341.456,5.28094
1778,309.695,341.431,5.05548
1779,325.968,342.236,4.88696
1780,381.669,340.234,5.28609
1781,372.569,341.653,5.14697
1782,387.716,342.678,5.20605
1783,305.742,345.231,4.82935
1784,334.699,343.984,4.34318
1785,315.132,343.526,4.62361
1786,299.372,345.823,4.67386
1787,351.062,344.723,4.77719
1788,377.737,344.627,5.21202
1789,319.83,346.11,4.74452
1790,340.587,344.997,4.89699
1791,361.474,345.414,5.09678
1792,294.249,347.532,4.91958
1793,312.236,348.393,4.80219
1794,330.024,346.951,4.87561
1795,372.151,347.318,5.23792
1796,324.689,349.171,4.9538
1797,346.323,347.484,5.04113
1798,383.167,347.518,5.42184
1799,357.252,349.264,5.11812
1800,366.404,348.324,5.30632
1801,303.067,350.844,4.95145
1802,334.675,350.712,5.07441
1803,340.953,351.039,5.05991
1804,352.006,350.949,5.14238
1805,296.551,352.423,4.93571
1806,307.69,352.594,4.81067
1807,317.759,352.53,5.06766
1808,376.69,350.727,5.39141
1809,329.033,354.136,5.26071
1810,346.149,353.766,5.02622
1811,312.564,355.364,5.06776
1812,362.816,353.131,5.45745
1813,334.697,356.587,5.03903
1814,301.029,356.695,4.88449
1815,322.967,355.645,5.07742
1816,369.637,353.432,5.38032
1817,356.609,356.457,5.48098
1818,340.868,357.322,5.32318
1819,350.316,356.814,5.44275
1820,307.176,358.904,5.12544
1821,400.466,294.221,5.13338
1822,419.076,292.909,5.41747
1823,414.6,296.149,5.32037
1824,430.582,293.735,5.37577
1825,457.779,291.362,5.36652
1826,424.455,294.7,5.14676
1827,447.466,293.479,5.24807
1828,395.894,295.73,5.34901
1829,435.3,295.387,5.20553
1830,453.984,295.672,5.362
1831,405.144,296.651,5.19514
1832,419.368,297.805,4.96039
1833,409.935,298.667,5.11065
1834,428.611,299.007,5.16374
1835,444.569,298.174,5.21234
1836,439.226,298.053,5.14199
1837,460.348,296.835,5.29935
1838,449.785,299.263,5.27729
1839,399.772,299.424,5.07145
1840,423.39,300.039,5.24089
1841,434.146,300.417,5.27776
1842,394.766,301.754,5.02748
1843,415.433,301.502,5.18861
1844,455.833,300.443,5.25218
1845,410.522,303.702,5.26232
1846,441.029,302.493,5.34889
1847,390.819,306.367,4.79646
1848,420.229,304.162,5.27018
1849,398.81,304.733,5.34894
1850,404.517,306.071,5.02597
1851,431.53,304.854,5.22636
1852,436.567,305.525,5.26158
1853,415.03,306.988,5.16559
1854,404.805,301.632,5.36173
1855,456.24,305.672,5.22175
1856,425.271,308.256,5.21462
1857,451.392,304.262,5.29134
1858,419.491,309.232,5.23295
1859,409.327,308.316,5.30659
1860,400.923,309.749,5.0001
1861,394.898,309.31,5.23111
1862,442.69,307.593,5.3389
1863,450.774,309.23,5.26849
1864,438.452,310.374,5.16875
1865,411.91,311.796,4.94668
1866,398.628,314.246,4.51857
1867,405.844,312.638,5.33696
1868,445.296,312.167,5.20563
1869,416.376,313.749,5.31402
1870,393.36,315.067,5.10229
1871,421.793,314.172,5.38118
1872,427.401,313.558,5.33761
1873,437.736,314.237,5.25963
1874,451.183,313.911,5.25078
1875,432.643,315.53,5.20189
1876,404.007,317.567,4.83445
1877,410.808,316.608,5.11961
1878,425.255,318.201,5.1776
1879,442.145,317.115,5.2975
1880,447.41,318.292,5.25797
1881,398.768,320.214,4.95022
1882,416.474,319.538,5.28735
1883,452.647,319.024,5.27669
1884,392.894,321.846,4.90221
1885,431.011,320.141,5.34907
1886,426.856,323.671,5.01394
1887,410.268,321.415,5.31178
1888,437.048,320.511,5.37694
1889,404.415,323.447,4.9061
1890,457.743,320.064,5.21688
1891,443.069,322.225,5.32979
1892,398.757,325.532,4.9184
1893,415.496,325.208,5.27599
1894,433.352,325.846,5.37625
1895,409.848,326.682,5.23075
1896,439.259,326.064,5.13583
1897,393.568,328.444,4.80133
1898,421.562,327.053,5.29421
1899,428.414,329.17,5.38975
1900,445.791,326.773,5.43253
1901,398.823,331.528,5.24532
1902,404.669,329.449,5.41284
1903,441.253,330.494,5.31191
1904,417.88,331.257,5.22185
1905,411.129,331.815,5.16636
1906,424.374,333,5.24856
1907,435.598,331.429,5.42825
1908,393.208,334.577,5.3256
1909,404.752,335.067,5.06075
1910,430.945,334.519,5.34805
1911,415.189,335.882,5.25776
1912,398.951,337.534,5.19221
1913,420.769,337.256,5.37446
1914,410.413,338.437,5.45425
1915,404.966,340.744,5.2844
1916,393.341,340.268,5.33816
1917,416.501,341.518,5.4425
1918,399.749,342.996,5.23716
1919,389.832,347.851,5.34666
1920,395.151,345.693,5.37167
1921,477.348,291.315,5.47364
1922,462.916,292.734,5.26539
1923,484.142,286.744,5.36501
1924,467.417,291.442,5.4883
1925,423.559,198.877,5.429
1926,428.821,203.057,5.28796
1927,447.471,214.457,5.50014
1928,450.545,224.028,5.46157
1929,457.064,224.09,5.53522
1930,461.881,227.274,5.44038
1931,456.894,231.168,5.33227
1932,467.133,229.991,5.50323
1933,465.06,238.814,5.33328
1934,456.639,245.006,5.43146
1935,475.847,243.828,5.35458
1936,467.403,250.898,5.31321
1937,474.085,251.969,5.41298
1938,479.636,254.041,5.44313
1939,467.722,262.081,5.38043
1940,484.448,263.632,5.5049
1941,478.945,264.657,5.41194
1942,457.527,269.011,5.45984
1943,478.861,270.384,5.32697
1944,483.693,269.575,5.35873
1945,462.782,271.811,5.50749
1946,475.18,274.601,5.46602
1947,456.09,274.978,5.25484
1948,471.229,278.447,5.3824
1949,452.093,279.554,5.33748
1950,477.366,280.205,5.32853
1951,461.875,282.56,5.38413
1952,482.978,281.02,5.40154
1953,434.642,282.381,5.27656
1954,455.988,282.13,5.3603
1955,478.599,285.782,5.47456
1956,467.21,286.739,5.33955
1957,448.402,287.879,5.31393
1958,442.669,288.053,5.32655
1959,472.644,289.028,5.49413
1960,488.308,268.629,5.5212
1961,487.272,277.035,5.25517
1962,132.652,304.83,4.52633
1963,481.703,293.59,5.40941
1964,471.962,294.297,5.27587
1965,466.351,296.816,5.37805
1966,476.464,297.276,5.50903
1967,481.004,299.678,5.43587
1968,471.619,299.401,5.47641
1969,466.677,302.258,5.45896
1970,461.354,301.984,5.47334
1971,446.441,304.229,5.35143
1972,426.543,303.861,5.4627
1973,471.677,304.121,5.29167
1974,461.787,307.226,5.25043
1975,467.456,307.621,5.46643
1976,431.755,309.828,5.46867
1977,456.949,310.468,5.32035
1978,463.466,311.997,5.37287
1979,456.846,315.051,5.48918
1980,462.142,316.464,5.31257
1981,421.34,321.296,5.27621
1982,450.489,323.512,5.51242
1983,427.064,338.437,5.3819
1984,411.103,344.122,5.47892
1985,405.489,346.318,5.53289
1986,214.281,195.536,4.57791
1987,337.029,233.004,4.7695
1988,148.016,300.142,4.86432
1989,220.387,340.553,4.39068